level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,category,unit_level
genre,minutes,can,cfnai,0.267,0.0076,0.338,0.001,0.269,0.011,0.594,84,0.566,T1_only,modal
genre,minutes,can,vix,0.461,0.0,0.438,0.0,0.352,0.223,0.624,84,0.566,T1_only,modal
genre,minutes,could,vix,0.214,0.0338,0.212,0.0435,0.143,0.316,0.006,1659,0.0,confirmed,modal
genre,minutes,may,vix,-0.246,0.014,-0.166,0.1168,-0.324,0.197,-0.42,502,0.081,T1_only,modal
genre,minutes,will,vix,-0.288,0.0038,-0.426,0.0,-0.27,-0.215,-0.278,885,0.0,confirmed,modal
genre,press_conf,ALL,cfnai,0.233,0.0374,0.27,0.0227,0.154,,0.392,13221,0.0,era_composition,modal
genre,press_conf,ALL,vix,0.315,0.0044,0.276,0.0198,0.318,,0.244,13221,0.0,era_composition,modal
genre,press_conf,can,vix,0.412,0.0001,0.292,0.0135,0.399,,0.119,1992,0.0,era_composition,modal
genre,press_conf,could,vix,-0.28,0.0119,-0.313,0.0079,-0.284,,-0.273,1212,0.0,era_composition,modal
genre,press_conf,will,vix,0.359,0.0011,0.37,0.0015,0.289,,0.313,4832,0.0,era_composition,modal
genre,speech,should,vix,-0.193,0.0321,-0.191,0.0387,-0.059,-0.039,-0.155,210,0.452,confirmed,modal
genre,speech,would,vix,-0.209,0.0199,-0.227,0.0135,-0.216,-0.248,0.021,573,0.202,era_composition,modal
genre,statement,could,vix,0.312,0.0015,0.428,0.0,0.171,-0.083,-0.12,50,0.505,era_composition,modal
genre,statement,will,vix,-0.221,0.0262,-0.378,0.0002,-0.304,-0.448,-0.354,612,0.0,confirmed,modal
genre,statement,would,vix,0.319,0.0012,0.432,0.0,0.238,-0.216,-0.156,49,0.535,era_composition,modal
layer,min_committee,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,confirmed,modal
layer,min_committee,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,era_composition,modal
layer,min_committee,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,confirmed,modal
layer,min_directive_quote,ALL,cfnai,0.267,0.0076,0.303,0.0035,0.133,-0.001,0.637,102,0.566,T1_only,modal
layer,min_participants,should,vix,-0.239,0.0174,-0.244,0.0199,-0.292,-0.085,-0.155,149,0.283,confirmed,modal
layer,min_participants,would,vix,0.24,0.0166,0.175,0.0978,0.145,-0.044,0.282,1537,0.0,T1_only,modal
layer,min_special,should,vix,0.325,0.0409,0.443,0.0068,0.337,,,58,0.325,era_composition,modal
layer,min_staff,ALL,vix,-0.333,0.0008,-0.361,0.0004,-0.393,-0.197,-0.235,539,0.0,confirmed,modal
layer,min_staff,could,vix,-0.266,0.0078,-0.204,0.0525,-0.305,-0.108,-0.337,132,0.364,T1_only,modal
layer,min_staff,may,vix,-0.255,0.0109,-0.227,0.0302,-0.267,0.107,-0.285,57,0.535,era_composition,modal
layer,min_staff,would,vix,-0.229,0.0228,-0.32,0.002,-0.269,-0.262,-0.014,327,0.071,confirmed,modal
layer,min_staff_desk,could,cfnai,0.213,0.0344,0.252,0.0161,0.182,0.241,0.269,138,0.434,confirmed,modal
layer,min_staff_desk,could,vix,0.211,0.0358,0.222,0.0347,0.147,0.125,0.405,138,0.434,confirmed,modal
layer,min_statement_quote,could,vix,0.36,0.0003,0.444,0.0,0.198,-0.083,-0.053,50,0.495,era_composition,modal
layer,min_statement_quote,would,vix,0.364,0.0002,0.448,0.0,0.235,-0.216,-0.089,49,0.525,era_composition,modal
layer,min_vote,ALL,cfnai,0.224,0.0255,0.228,0.0294,0.12,0.09,0.291,166,0.051,confirmed,modal
layer,min_vote,would,cfnai,0.208,0.0391,0.258,0.0134,0.041,0.156,0.305,119,0.051,confirmed,modal
layer,pc_chair,ALL,vix,0.319,0.004,0.297,0.0118,0.293,,0.252,10686,0.0,era_composition,modal
layer,pc_chair,can,vix,0.422,0.0001,0.323,0.006,0.405,,0.158,1610,0.0,era_composition,modal
layer,pc_chair,could,vix,-0.287,0.01,-0.322,0.0062,-0.318,,-0.256,626,0.013,era_composition,modal
layer,pc_chair,will,vix,0.311,0.0049,0.313,0.0078,0.248,,0.236,4341,0.0,era_composition,modal
layer,pc_moderator,ALL,cfnai,0.462,0.0008,0.607,0.0,0.462,,0.607,83,0.449,era_composition,modal
layer,pc_moderator,ALL,vix,0.386,0.0062,0.384,0.012,0.386,,0.384,83,0.449,era_composition,modal
layer,pc_moderator,will,cfnai,0.465,0.0008,0.607,0.0,0.465,,0.607,80,0.449,era_composition,modal
layer,pc_moderator,will,vix,0.381,0.0069,0.384,0.012,0.381,,0.384,80,0.449,era_composition,modal
layer,speech_chair,should,vix,-0.193,0.0321,-0.191,0.0387,-0.059,-0.039,-0.155,210,0.452,confirmed,modal
layer,speech_chair,would,vix,-0.209,0.0199,-0.227,0.0135,-0.216,-0.248,0.021,573,0.202,era_composition,modal
layer,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,era_composition,modal
layer,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,era_composition,modal
