layer,series,variant,rho_cfnai,p_cfnai,rho_vix,p_vix
pc_journalist,will,"baseline per1k, T1",0.068,0.549,0.072,0.5244
pc_journalist,will,"per1k, excl-2020",0.133,0.2704,0.232,0.0514
pc_journalist,will,"per1k, 2010–2026",0.03,0.7744,0.02,0.8524
pc_journalist,will,CFNAI lag 1,0.202,0.0724,0.072,0.5244
pc_journalist,will,VIX inter-meeting,0.068,0.549,0.079,0.4863
pc_journalist,will,share (N2),0.044,0.6968,0.104,0.358
pc_journalist,will,count (N3),0.055,0.628,0.021,0.8517
pc_journalist,would,"baseline per1k, T1",-0.005,0.9677,-0.214,0.0568
pc_journalist,would,"per1k, excl-2020",-0.036,0.7667,-0.204,0.0881
pc_journalist,would,"per1k, 2010–2026",-0.026,0.8085,-0.151,0.152
pc_journalist,would,CFNAI lag 1,-0.001,0.9916,-0.214,0.0568
pc_journalist,would,VIX inter-meeting,-0.005,0.9677,-0.199,0.0774
pc_journalist,would,share (N2),-0.036,0.748,-0.228,0.0422
pc_journalist,would,count (N3),0.008,0.9468,-0.24,0.0322
pc_moderator,ALL,"baseline per1k, T1",0.462,0.0008,0.386,0.0062
pc_moderator,ALL,"per1k, excl-2020",0.607,0.0,0.384,0.012
pc_moderator,ALL,"per1k, 2010–2026",0.462,0.0008,0.386,0.0062
pc_moderator,ALL,CFNAI lag 1,0.334,0.019,0.386,0.0062
pc_moderator,ALL,VIX inter-meeting,0.462,0.0008,0.409,0.0036
pc_moderator,ALL,share (N2),,,,
pc_moderator,ALL,count (N3),0.457,0.001,0.343,0.0157
pc_moderator,will,"baseline per1k, T1",0.465,0.0008,0.381,0.0069
pc_moderator,will,"per1k, excl-2020",0.607,0.0,0.384,0.012
pc_moderator,will,"per1k, 2010–2026",0.465,0.0008,0.381,0.0069
pc_moderator,will,CFNAI lag 1,0.338,0.0176,0.381,0.0069
pc_moderator,will,VIX inter-meeting,0.465,0.0008,0.403,0.0041
pc_moderator,will,share (N2),0.003,0.9894,-0.417,0.0306
pc_moderator,will,count (N3),0.456,0.001,0.337,0.0181
speech_chair,ALL,"baseline per1k, T1",-0.096,0.2906,-0.017,0.8507
speech_chair,ALL,"per1k, excl-2020",-0.074,0.4246,-0.074,0.4242
speech_chair,ALL,"per1k, 2010–2026",-0.131,0.084,-0.008,0.9209
speech_chair,ALL,CFNAI lag 1,-0.083,0.3587,-0.017,0.8507
speech_chair,ALL,VIX inter-meeting,-0.096,0.2906,-0.019,0.8358
speech_chair,ALL,share (N2),,,,
speech_chair,ALL,count (N3),-0.002,0.9803,-0.257,0.0039
speech_chair,can,"baseline per1k, T1",-0.03,0.7393,0.145,0.1072
speech_chair,can,"per1k, excl-2020",0.073,0.4331,0.077,0.4089
speech_chair,can,"per1k, 2010–2026",-0.079,0.2978,0.121,0.1108
speech_chair,can,CFNAI lag 1,-0.012,0.8911,0.145,0.1072
speech_chair,can,VIX inter-meeting,-0.03,0.7393,0.184,0.0407
speech_chair,can,share (N2),-0.024,0.7941,0.163,0.0706
speech_chair,can,count (N3),-0.005,0.9538,-0.123,0.1732
speech_chair,could,"baseline per1k, T1",-0.011,0.9002,-0.153,0.0898
speech_chair,could,"per1k, excl-2020",-0.047,0.6111,-0.163,0.0777
speech_chair,could,"per1k, 2010–2026",-0.043,0.5699,-0.087,0.254
speech_chair,could,CFNAI lag 1,-0.002,0.9854,-0.153,0.0898
speech_chair,could,VIX inter-meeting,-0.011,0.9002,-0.184,0.0402
speech_chair,could,share (N2),0.003,0.9732,-0.16,0.0756
speech_chair,could,count (N3),-0.012,0.8978,-0.243,0.0066
speech_chair,may,"baseline per1k, T1",-0.06,0.508,-0.11,0.2238
speech_chair,may,"per1k, excl-2020",-0.103,0.2672,-0.072,0.4399
speech_chair,may,"per1k, 2010–2026",-0.04,0.5987,-0.062,0.4154
speech_chair,may,CFNAI lag 1,-0.061,0.4993,-0.11,0.2238
speech_chair,may,VIX inter-meeting,-0.06,0.508,-0.116,0.199
speech_chair,may,share (N2),0.004,0.9636,-0.062,0.4907
speech_chair,may,count (N3),-0.001,0.9944,-0.21,0.0193
speech_chair,should,"baseline per1k, T1",-0.008,0.9309,-0.193,0.0321
speech_chair,should,"per1k, excl-2020",-0.036,0.7024,-0.191,0.0387
speech_chair,should,"per1k, 2010–2026",-0.068,0.3756,-0.059,0.4361
speech_chair,should,CFNAI lag 1,-0.08,0.3787,-0.193,0.0321
speech_chair,should,VIX inter-meeting,-0.008,0.9309,-0.195,0.0304
speech_chair,should,share (N2),0.013,0.8851,-0.189,0.0357
speech_chair,should,count (N3),0.015,0.8672,-0.277,0.0019
speech_chair,will,"baseline per1k, T1",-0.099,0.274,0.102,0.2587
speech_chair,will,"per1k, excl-2020",-0.077,0.4094,0.069,0.4606
speech_chair,will,"per1k, 2010–2026",-0.091,0.2325,0.076,0.3211
speech_chair,will,CFNAI lag 1,-0.069,0.4493,0.102,0.2587
speech_chair,will,VIX inter-meeting,-0.099,0.274,0.079,0.384
speech_chair,will,share (N2),-0.031,0.7352,0.13,0.1517
speech_chair,will,count (N3),-0.024,0.7882,-0.152,0.0913
speech_chair,would,"baseline per1k, T1",-0.053,0.5609,-0.209,0.0199
speech_chair,would,"per1k, excl-2020",-0.103,0.2652,-0.227,0.0135
speech_chair,would,"per1k, 2010–2026",-0.068,0.3725,-0.216,0.0042
speech_chair,would,CFNAI lag 1,-0.018,0.8466,-0.209,0.0199
speech_chair,would,VIX inter-meeting,-0.053,0.5609,-0.185,0.0393
speech_chair,would,share (N2),-0.043,0.6316,-0.188,0.0361
speech_chair,would,count (N3),0.009,0.9202,-0.292,0.001
statement,ALL,"baseline per1k, T1",-0.124,0.2158,0.061,0.5425
statement,ALL,"per1k, excl-2020",-0.178,0.0909,0.045,0.6729
statement,ALL,"per1k, 2010–2026",-0.096,0.2697,-0.116,0.185
statement,ALL,CFNAI lag 1,-0.048,0.6363,0.061,0.5425
statement,ALL,VIX inter-meeting,-0.124,0.2158,0.075,0.4561
statement,ALL,share (N2),,,,
statement,ALL,count (N3),0.18,0.071,-0.18,0.0725
statement,could,"baseline per1k, T1",-0.062,0.535,0.332,0.0007
statement,could,"per1k, excl-2020",-0.167,0.1127,0.451,0.0
statement,could,"per1k, 2010–2026",-0.017,0.8452,0.182,0.0357
statement,could,CFNAI lag 1,-0.06,0.5533,0.332,0.0007
statement,could,VIX inter-meeting,-0.062,0.535,0.324,0.0009
statement,could,share (N2),-0.015,0.8807,0.369,0.0001
statement,could,count (N3),0.078,0.4394,0.329,0.0008
statement,should,"baseline per1k, T1",-0.012,0.9054,-0.337,0.0006
statement,should,"per1k, excl-2020",-0.028,0.7928,-0.305,0.0032
statement,should,"per1k, 2010–2026",-0.061,0.4869,-0.363,0.0
statement,should,CFNAI lag 1,0.039,0.6986,-0.337,0.0006
statement,should,VIX inter-meeting,-0.012,0.9054,-0.335,0.0006
statement,should,share (N2),-0.005,0.9567,-0.294,0.0028
statement,should,count (N3),-0.008,0.9333,-0.314,0.0014
statement,will,"baseline per1k, T1",-0.049,0.6252,-0.186,0.062
statement,will,"per1k, excl-2020",-0.07,0.509,-0.339,0.001
statement,will,"per1k, 2010–2026",-0.05,0.5647,-0.259,0.0026
statement,will,CFNAI lag 1,0.068,0.5018,-0.186,0.062
statement,will,VIX inter-meeting,-0.049,0.6252,-0.158,0.1148
statement,will,share (N2),0.055,0.5858,-0.316,0.0013
statement,will,count (N3),0.148,0.1409,-0.243,0.0145
statement,would,"baseline per1k, T1",-0.018,0.8561,0.338,0.0005
statement,would,"per1k, excl-2020",-0.106,0.3153,0.455,0.0
statement,would,"per1k, 2010–2026",-0.01,0.9095,0.221,0.0107
statement,would,CFNAI lag 1,-0.033,0.7441,0.338,0.0005
statement,would,VIX inter-meeting,-0.018,0.8561,0.327,0.0009
statement,would,share (N2),0.029,0.7718,0.373,0.0001
statement,would,count (N3),0.1,0.3175,0.361,0.0002
statement_vote,ALL,"baseline per1k, T1",0.213,0.0336,-0.061,0.5465
statement_vote,ALL,"per1k, excl-2020",0.162,0.125,-0.121,0.2521
statement_vote,ALL,"per1k, 2010–2026",0.009,0.9184,-0.044,0.6143
statement_vote,ALL,CFNAI lag 1,0.212,0.0343,-0.061,0.5465
statement_vote,ALL,VIX inter-meeting,0.213,0.0336,-0.084,0.4059
statement_vote,ALL,share (N2),,,,
statement_vote,ALL,count (N3),0.213,0.0332,-0.061,0.5494
