level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,category,unit_level
genre,minutes,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,confirmed,modal
genre,minutes,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,era_composition,modal
genre,minutes,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,confirmed,modal
genre,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,era_composition,modal
genre,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,era_composition,modal
layer,min_committee,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,confirmed,modal
layer,min_committee,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,era_composition,modal
layer,min_committee,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,confirmed,modal
layer,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,era_composition,modal
layer,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,era_composition,modal
genre,minutes,could/causative,vix,0.325,0.001,0.414,0.0,0.275,-0.015,-0.099,55,0.465,era_composition,U3
genre,minutes,would/activity,vix,0.328,0.0009,0.286,0.0059,0.164,-0.055,0.108,108,0.162,era_composition,U3
genre,minutes,would/aspectual,vix,0.475,0.0,0.422,0.0,0.271,0.027,0.098,116,0.212,confirmed,U3
genre,minutes,would/copular_adj,cfnai,0.287,0.004,0.198,0.0594,0.288,0.376,0.456,126,0.232,T1_only,U3
genre,minutes,would/copular_adj,vix,0.487,0.0,0.54,0.0,0.422,0.123,0.4,126,0.232,confirmed,U3
genre,minutes,would/existence,cfnai,0.425,0.0,0.401,0.0001,0.38,0.6,0.336,52,0.586,confirmed,U3
genre,minutes,would/existence,vix,-0.264,0.0083,-0.355,0.0006,-0.22,-0.287,0.135,52,0.586,era_composition,U3
genre,minutes,would/mental,cfnai,-0.479,0.0,-0.398,0.0001,-0.407,-0.285,-0.42,71,0.414,confirmed,U3
genre,minutes,would/occurrence,vix,-0.357,0.0003,-0.303,0.0035,-0.31,0.132,-0.091,89,0.556,era_composition,U3
genre,statement,could/causative,vix,0.332,0.0007,0.451,0.0,0.185,-0.083,-0.012,50,0.505,era_composition,U3
genre,statement,will/activity,cfnai,-0.342,0.0005,-0.286,0.006,-0.227,0.004,-0.474,132,0.01,era_composition,U3
genre,statement,will/activity,vix,0.224,0.0245,0.241,0.0214,-0.004,0.191,-0.073,132,0.01,era_composition,U3
genre,statement,will/aspectual,vix,0.406,0.0,0.393,0.0001,0.337,0.069,-0.325,126,0.327,era_composition,U3
genre,statement,will/copular_adj,cfnai,0.393,0.0,0.338,0.0011,0.353,0.19,0.386,51,0.535,confirmed,U3
genre,statement,will/mental,cfnai,-0.285,0.0039,-0.181,0.0858,-0.27,0.078,-0.453,105,0.257,T1_only,U3
genre,statement,will/mental,vix,-0.368,0.0002,-0.419,0.0,-0.409,-0.353,-0.257,105,0.257,confirmed,U3
genre,statement,would/copular_adj,vix,0.359,0.0002,0.474,0.0,0.247,,-0.012,46,0.545,era_composition,U3
layer,min_committee,could/causative,vix,0.325,0.001,0.414,0.0,0.275,-0.015,-0.099,55,0.465,era_composition,U3
layer,min_committee,would/activity,vix,0.328,0.0009,0.286,0.0059,0.164,-0.055,0.108,108,0.162,era_composition,U3
layer,min_committee,would/aspectual,vix,0.475,0.0,0.422,0.0,0.271,0.027,0.098,116,0.212,confirmed,U3
layer,min_committee,would/copular_adj,cfnai,0.287,0.004,0.198,0.0594,0.288,0.376,0.456,126,0.232,T1_only,U3
layer,min_committee,would/copular_adj,vix,0.487,0.0,0.54,0.0,0.422,0.123,0.4,126,0.232,confirmed,U3
layer,min_committee,would/existence,cfnai,0.425,0.0,0.401,0.0001,0.38,0.6,0.336,52,0.586,confirmed,U3
layer,min_committee,would/existence,vix,-0.264,0.0083,-0.355,0.0006,-0.22,-0.287,0.135,52,0.586,era_composition,U3
layer,min_committee,would/mental,cfnai,-0.479,0.0,-0.398,0.0001,-0.407,-0.285,-0.42,71,0.414,confirmed,U3
layer,min_committee,would/occurrence,vix,-0.357,0.0003,-0.303,0.0035,-0.31,0.132,-0.091,89,0.556,era_composition,U3
layer,statement,could/causative,vix,0.332,0.0007,0.451,0.0,0.185,-0.083,-0.012,50,0.505,era_composition,U3
layer,statement,will/activity,cfnai,-0.342,0.0005,-0.286,0.006,-0.227,0.004,-0.474,132,0.01,era_composition,U3
layer,statement,will/activity,vix,0.224,0.0245,0.241,0.0214,-0.004,0.191,-0.073,132,0.01,era_composition,U3
layer,statement,will/aspectual,vix,0.406,0.0,0.393,0.0001,0.337,0.069,-0.325,126,0.327,era_composition,U3
layer,statement,will/copular_adj,cfnai,0.393,0.0,0.338,0.0011,0.353,0.19,0.386,51,0.535,confirmed,U3
layer,statement,will/mental,cfnai,-0.285,0.0039,-0.181,0.0858,-0.27,0.078,-0.453,105,0.257,T1_only,U3
layer,statement,will/mental,vix,-0.368,0.0002,-0.419,0.0,-0.409,-0.353,-0.257,105,0.257,confirmed,U3
layer,statement,would/copular_adj,vix,0.359,0.0002,0.474,0.0,0.247,,-0.012,46,0.545,era_composition,U3
