key,unit,period,macro,k,n,r,p_r,rho,p_rho
statement,ALL,T1,cfnai,-9,101,-0.032,0.7509,-0.232,0.0196
statement,ALL,T1,cfnai,-8,101,-0.0655,0.5153,-0.244,0.0139
statement,ALL,T1,cfnai,-7,101,-0.1178,0.2408,-0.2803,0.0045
statement,ALL,T1,cfnai,-6,101,-0.1254,0.2113,-0.1992,0.0459
statement,ALL,T1,cfnai,-5,101,-0.0917,0.3618,-0.1812,0.0698
statement,ALL,T1,cfnai,-4,101,-0.0405,0.6873,-0.132,0.1883
statement,ALL,T1,cfnai,-3,101,-0.081,0.421,-0.1004,0.318
statement,ALL,T1,cfnai,-2,101,-0.0573,0.569,-0.1242,0.2158
statement,ALL,T1,cfnai,-1,101,-0.0389,0.699,-0.0476,0.6363
statement,ALL,T1,cfnai,0,101,0.0574,0.5685,0.0426,0.6723
statement,ALL,T1,cfnai,1,101,0.233,0.019,0.1211,0.2277
statement,ALL,T1,cfnai,2,101,0.2725,0.0058,0.139,0.1657
statement,ALL,T1,cfnai,3,101,0.3176,0.0012,0.1521,0.1288
statement,ALL,T1,cfnai,4,100,0.0719,0.4774,-0.0039,0.9693
statement,ALL,T1,cfnai,5,99,0.0704,0.4886,0.0353,0.7284
statement,ALL,T1,cfnai,6,99,0.0989,0.3301,0.0498,0.6244
statement,ALL,T1,cfnai,7,98,0.0506,0.6206,0.0141,0.8906
statement,ALL,T1,cfnai,8,97,0.0624,0.5434,0.0105,0.9183
statement,ALL,T1,cfnai,9,97,-0.0272,0.7911,-0.0234,0.8199
statement,ALL,T1,vix,-9,101,0.2286,0.0215,0.2496,0.0118
statement,ALL,T1,vix,-8,101,0.2718,0.006,0.2855,0.0038
statement,ALL,T1,vix,-7,101,0.2083,0.0366,0.1588,0.1126
statement,ALL,T1,vix,-6,101,0.173,0.0837,0.1405,0.1612
statement,ALL,T1,vix,-5,101,0.2105,0.0346,0.1884,0.0592
statement,ALL,T1,vix,-4,101,0.2137,0.0319,0.228,0.0218
statement,ALL,T1,vix,-3,101,0.2119,0.0334,0.2561,0.0097
statement,ALL,T1,vix,-2,101,0.2189,0.0279,0.2227,0.0252
statement,ALL,T1,vix,-1,101,0.1466,0.1434,0.1221,0.2237
statement,ALL,T1,vix,0,101,-0.1479,0.1399,-0.0319,0.7515
statement,ALL,T1,vix,1,101,-0.0751,0.4557,0.0161,0.8732
statement,ALL,T1,vix,2,101,-0.1819,0.0687,-0.0555,0.5817
statement,ALL,T1,vix,3,101,-0.1999,0.045,-0.035,0.7283
statement,ALL,T1,vix,4,100,-0.2009,0.045,-0.0827,0.4134
statement,ALL,T1,vix,5,99,-0.2493,0.0128,-0.1081,0.287
statement,ALL,T1,vix,6,99,-0.3006,0.0025,-0.134,0.1862
statement,ALL,T1,vix,7,98,-0.2425,0.0161,-0.1167,0.2526
statement,ALL,T1,vix,8,97,-0.2251,0.0267,-0.1311,0.2004
statement,ALL,T1,vix,9,97,-0.2407,0.0176,-0.1443,0.1586
statement,ALL,T2,cfnai,-9,91,-0.0325,0.7599,-0.2652,0.0111
statement,ALL,T2,cfnai,-8,91,-0.0476,0.6544,-0.2409,0.0215
statement,ALL,T2,cfnai,-7,91,-0.1033,0.3297,-0.2538,0.0152
statement,ALL,T2,cfnai,-6,91,-0.1049,0.3226,-0.2209,0.0354
statement,ALL,T2,cfnai,-5,91,-0.1403,0.1848,-0.2246,0.0324
statement,ALL,T2,cfnai,-4,91,-0.1785,0.0904,-0.2191,0.037
statement,ALL,T2,cfnai,-3,91,-0.1571,0.1369,-0.1804,0.087
statement,ALL,T2,cfnai,-2,91,-0.1355,0.2004,-0.1783,0.0909
statement,ALL,T2,cfnai,-1,91,-0.0741,0.4851,-0.1071,0.3121
statement,ALL,T2,cfnai,0,91,-0.0628,0.5543,-0.0581,0.5844
statement,ALL,T2,cfnai,1,91,0.0122,0.9088,0.001,0.9927
statement,ALL,T2,cfnai,2,91,0.0093,0.93,0.0198,0.8524
statement,ALL,T2,cfnai,3,91,0.1334,0.2074,0.0264,0.8035
statement,ALL,T2,cfnai,4,90,0.1963,0.0637,-0.0108,0.9193
statement,ALL,T2,cfnai,5,89,0.2478,0.0192,0.0507,0.6372
statement,ALL,T2,cfnai,6,89,0.3036,0.0038,0.1178,0.2716
statement,ALL,T2,cfnai,7,88,0.1563,0.1459,0.1012,0.3483
statement,ALL,T2,cfnai,8,87,0.125,0.2485,0.0776,0.4748
statement,ALL,T2,cfnai,9,87,0.0102,0.9252,0.0409,0.707
statement,ALL,T2,vix,-9,91,0.2531,0.0155,0.2525,0.0157
statement,ALL,T2,vix,-8,91,0.2971,0.0042,0.2775,0.0078
statement,ALL,T2,vix,-7,91,0.2332,0.0261,0.1935,0.0662
statement,ALL,T2,vix,-6,91,0.1378,0.1928,0.1174,0.2677
statement,ALL,T2,vix,-5,91,0.1945,0.0647,0.1763,0.0945
statement,ALL,T2,vix,-4,91,0.143,0.1763,0.1447,0.1712
statement,ALL,T2,vix,-3,91,0.1604,0.1289,0.1821,0.0841
statement,ALL,T2,vix,-2,91,0.1326,0.2102,0.1268,0.2311
statement,ALL,T2,vix,-1,91,0.0985,0.3528,0.0815,0.4423
statement,ALL,T2,vix,0,91,-0.0122,0.9089,-0.0444,0.6757
statement,ALL,T2,vix,1,91,0.0718,0.499,0.0498,0.6395
statement,ALL,T2,vix,2,91,-0.0369,0.7283,-0.0258,0.8083
statement,ALL,T2,vix,3,91,-0.1203,0.2561,0.0127,0.9045
