layer,feature,chi2,dof,p,cramers_v
statement,passive,173.2,5,1.519499078562259e-35,0.474
statement,cond,527.8,5,7.993346911647085e-112,0.828
statement,reported,30.1,5,1.4305910136829725e-05,0.198
min_committee,neg,10.3,5,0.0676454613291246,0.104
min_committee,passive,19.0,5,0.0019319542030726592,0.141
min_committee,perfect,66.1,5,6.495699995075914e-13,0.263
min_committee,progressive,2.3,5,0.7997878034166004,0.049
min_committee,cond,111.7,5,1.7537023529716978e-22,0.342
min_committee,reported,122.8,5,7.93972038254885e-25,0.358
speech_chair,neg,69.0,5,1.6910398257498457e-13,0.147
speech_chair,passive,60.4,5,9.998069690820707e-12,0.137
speech_chair,perfect,176.0,5,3.799836771021511e-36,0.234
speech_chair,progressive,50.8,5,9.443083892136605e-10,0.126
speech_chair,cond,56.3,5,7.115485772824858e-11,0.133
speech_chair,reported,41.8,5,6.595922500532389e-08,0.114
speech_chair,question,50.6,5,1.045000701896989e-09,0.126
speech_chair,contracted,11.9,5,0.03637739509072835,0.061
