level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,category,unit_level
genre,minutes,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,confirmed,modal
genre,minutes,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,era_composition,modal
genre,minutes,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,confirmed,modal
genre,press_conf,ALL,vix,0.319,0.004,0.297,0.0118,0.293,,0.252,10686,0.0,era_composition,modal
genre,press_conf,can,vix,0.422,0.0001,0.323,0.006,0.405,,0.158,1610,0.0,era_composition,modal
genre,press_conf,could,vix,-0.287,0.01,-0.322,0.0062,-0.318,,-0.256,626,0.013,era_composition,modal
genre,press_conf,will,vix,0.311,0.0049,0.313,0.0078,0.248,,0.236,4341,0.0,era_composition,modal
genre,speech,should,vix,-0.193,0.0321,-0.191,0.0387,-0.059,-0.039,-0.155,210,0.452,confirmed,modal
genre,speech,would,vix,-0.209,0.0199,-0.227,0.0135,-0.216,-0.248,0.021,573,0.202,era_composition,modal
layer,min_committee,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,confirmed,modal
layer,min_committee,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,era_composition,modal
layer,min_committee,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,confirmed,modal
layer,pc_chair,ALL,vix,0.319,0.004,0.297,0.0118,0.293,,0.252,10686,0.0,era_composition,modal
layer,pc_chair,can,vix,0.422,0.0001,0.323,0.006,0.405,,0.158,1610,0.0,era_composition,modal
layer,pc_chair,could,vix,-0.287,0.01,-0.322,0.0062,-0.318,,-0.256,626,0.013,era_composition,modal
layer,pc_chair,will,vix,0.311,0.0049,0.313,0.0078,0.248,,0.236,4341,0.0,era_composition,modal
layer,speech_chair,should,vix,-0.193,0.0321,-0.191,0.0387,-0.059,-0.039,-0.155,210,0.452,confirmed,modal
layer,speech_chair,would,vix,-0.209,0.0199,-0.227,0.0135,-0.216,-0.248,0.021,573,0.202,era_composition,modal
genre,minutes,could+impede,vix,0.38,0.0001,0.46,0.0,0.258,,-0.099,46,0.535,era_composition,U2
genre,minutes,would+assess,cfnai,-0.491,0.0,-0.43,0.0,-0.392,-0.379,-0.394,49,0.515,confirmed,U2
genre,minutes,would+be+appropriate,cfnai,0.407,0.0,0.391,0.0001,0.4,0.22,0.538,63,0.545,confirmed,U2
genre,minutes,would+be+appropriate,vix,0.373,0.0001,0.334,0.0012,0.289,0.148,0.38,63,0.545,confirmed,U2
genre,minutes,would+be+prepared,vix,0.38,0.0001,0.46,0.0,0.258,,-0.099,46,0.535,era_composition,U2
genre,minutes,would+continue,vix,0.5,0.0,0.451,0.0,0.322,0.055,0.08,109,0.222,confirmed,U2
genre,minutes,would+depend,cfnai,0.427,0.0,0.402,0.0001,0.365,0.601,0.336,51,0.586,confirmed,U2
genre,minutes,would+depend,vix,-0.252,0.0118,-0.346,0.0008,-0.243,-0.266,0.135,51,0.586,era_composition,U2
genre,minutes,would+take,vix,0.278,0.0054,0.295,0.0045,0.092,-0.043,0.058,86,0.172,era_composition,U2
genre,press_conf,can+do,vix,0.298,0.0073,0.123,0.3087,0.27,,-0.0,159,0.237,T1_only,U2
genre,press_conf,can+everything,vix,0.281,0.0116,0.344,0.0033,0.278,,-0.24,52,0.463,era_composition,U2
genre,press_conf,can+have,vix,0.28,0.0118,0.291,0.0137,0.249,,0.397,51,0.6,T1_only,U2
genre,press_conf,will+be,vix,0.293,0.0083,0.291,0.0139,0.246,,0.056,105,0.338,era_composition,U2
genre,press_conf,will+depend,vix,0.254,0.0228,0.114,0.3429,0.221,,0.188,67,0.537,T1_only,U2
genre,press_conf,will+do,vix,0.283,0.0108,0.318,0.0069,0.194,,-0.125,151,0.237,era_composition,U2
genre,press_conf,will+have,cfnai,-0.288,0.0095,-0.328,0.0053,-0.218,,-0.428,216,0.087,era_composition,U2
genre,press_conf,will+see,vix,0.338,0.0021,0.34,0.0037,0.254,,0.275,177,0.2,era_composition,U2
genre,press_conf,will+take,vix,0.259,0.0205,0.25,0.0352,0.227,,0.035,146,0.225,era_composition,U2
genre,press_conf,would+expect,cfnai,0.244,0.0291,0.126,0.2953,0.229,,0.154,81,0.45,T1_only,U2
genre,press_conf,would+take,vix,-0.264,0.0179,-0.19,0.1117,-0.287,,-0.127,72,0.562,T1_only,U2
genre,press_conf,would+think,vix,0.241,0.0316,0.243,0.0414,0.227,,0.065,52,0.6,T1_only,U2
layer,min_committee,could+impede,vix,0.38,0.0001,0.46,0.0,0.258,,-0.099,46,0.535,era_composition,U2
