key,unit,period,macro,k,n,r,p_r,rho,p_rho
minutes,ALL,T1,cfnai,-9,99,0.222,0.0272,0.1994,0.0478
minutes,ALL,T1,cfnai,-8,99,0.1877,0.0628,0.2202,0.0285
minutes,ALL,T1,cfnai,-7,99,0.0949,0.3499,0.2182,0.03
minutes,ALL,T1,cfnai,-6,99,-0.0562,0.5806,0.1943,0.0539
minutes,ALL,T1,cfnai,-5,99,-0.143,0.158,0.104,0.3058
minutes,ALL,T1,cfnai,-4,99,-0.0601,0.5544,0.1385,0.1715
minutes,ALL,T1,cfnai,-3,99,-0.0058,0.9548,0.1467,0.1473
minutes,ALL,T1,cfnai,-2,99,-0.0389,0.702,0.0789,0.4378
minutes,ALL,T1,cfnai,-1,99,-0.0844,0.4064,0.0036,0.9721
minutes,ALL,T1,cfnai,0,99,-0.1615,0.1103,0.0128,0.8998
minutes,ALL,T1,cfnai,1,99,-0.0656,0.5189,0.0851,0.4021
minutes,ALL,T1,cfnai,2,99,-0.0853,0.4013,0.0618,0.5433
minutes,ALL,T1,cfnai,3,99,-0.115,0.2568,0.0138,0.8924
minutes,ALL,T1,cfnai,4,98,-0.0212,0.8357,0.0768,0.4522
minutes,ALL,T1,cfnai,5,97,-0.0302,0.7688,-0.041,0.6898
minutes,ALL,T1,cfnai,6,97,0.0315,0.7592,0.1328,0.1947
minutes,ALL,T1,cfnai,7,96,0.0161,0.8761,0.1715,0.0948
minutes,ALL,T1,cfnai,8,95,0.0623,0.5485,0.1158,0.2639
minutes,ALL,T1,cfnai,9,95,0.2345,0.0222,0.1433,0.1661
minutes,ALL,T1,vix,-9,99,-0.1448,0.1527,-0.0924,0.3629
minutes,ALL,T1,vix,-8,99,-0.0736,0.4691,-0.1076,0.2889
minutes,ALL,T1,vix,-7,99,-0.1038,0.3065,-0.0938,0.3559
minutes,ALL,T1,vix,-6,99,0.0151,0.8818,-0.0578,0.5699
minutes,ALL,T1,vix,-5,99,-0.0168,0.8686,-0.041,0.6868
minutes,ALL,T1,vix,-4,99,-0.0557,0.5838,-0.1012,0.3187
minutes,ALL,T1,vix,-3,99,-0.0052,0.9593,-0.1451,0.1519
minutes,ALL,T1,vix,-2,99,-0.0015,0.9883,-0.0468,0.6454
minutes,ALL,T1,vix,-1,99,0.068,0.5039,-0.0022,0.983
minutes,ALL,T1,vix,0,99,0.1258,0.2146,0.0739,0.4675
minutes,ALL,T1,vix,1,99,0.0651,0.5221,0.0437,0.6675
minutes,ALL,T1,vix,2,99,0.2388,0.0173,0.088,0.3863
minutes,ALL,T1,vix,3,99,0.1373,0.1755,0.0813,0.4237
minutes,ALL,T1,vix,4,98,0.1591,0.1177,0.1573,0.1219
minutes,ALL,T1,vix,5,97,0.2831,0.005,0.2072,0.0417
minutes,ALL,T1,vix,6,97,0.1889,0.0639,0.1678,0.1003
minutes,ALL,T1,vix,7,96,0.1813,0.077,0.1594,0.1208
minutes,ALL,T1,vix,8,95,0.1582,0.1257,0.2387,0.0198
minutes,ALL,T1,vix,9,95,0.0911,0.38,0.1287,0.214
minutes,ALL,T2,cfnai,-9,91,0.2435,0.02,0.2977,0.0042
minutes,ALL,T2,cfnai,-8,91,0.2166,0.0391,0.3005,0.0038
minutes,ALL,T2,cfnai,-7,91,0.2189,0.0371,0.3142,0.0024
minutes,ALL,T2,cfnai,-6,91,-0.0157,0.8828,0.3169,0.0022
minutes,ALL,T2,cfnai,-5,91,-0.02,0.851,0.2343,0.0254
minutes,ALL,T2,cfnai,-4,91,0.103,0.3311,0.2859,0.006
minutes,ALL,T2,cfnai,-3,91,0.1762,0.0948,0.2992,0.004
minutes,ALL,T2,cfnai,-2,91,0.1239,0.242,0.1532,0.1472
minutes,ALL,T2,cfnai,-1,91,0.0763,0.4721,0.0911,0.3905
minutes,ALL,T2,cfnai,0,91,0.0217,0.8383,0.097,0.3602
minutes,ALL,T2,cfnai,1,91,0.0902,0.395,0.1349,0.2024
minutes,ALL,T2,cfnai,2,91,0.0044,0.9668,0.1009,0.3412
