level,key,unit,period,macro,n_tokens,zero_share,n,r,p_r,rho,p_rho,q_rho,eligible,unit_level
genre,minutes,ALL,T1,cfnai,5589,0.0,99,-0.0389,0.702,0.0789,0.4378,0.613,True,modal
genre,minutes,ALL,T1,vix,5589,0.0,99,0.1012,0.3189,0.0665,0.5132,0.5132,True,modal
genre,minutes,ALL,T2,cfnai,5004,0.0,91,0.1239,0.242,0.1532,0.1472,0.5001,True,modal
genre,minutes,ALL,T2,vix,5004,0.0,91,-0.0321,0.7623,-0.0079,0.9406,0.9406,True,modal
genre,minutes,ALL,T3,cfnai,6954,0.0,131,-0.028,0.7509,0.0851,0.334,0.7294,True,modal
genre,minutes,ALL,T3,vix,6954,0.0,131,-0.0193,0.827,-0.0649,0.4615,0.5384,True,modal
genre,minutes,ALL,H1,cfnai,2846,0.0,48,0.183,0.213,0.2179,0.1368,0.4456,True,modal
genre,minutes,ALL,H1,vix,2846,0.0,48,0.1711,0.2449,0.2154,0.1415,0.4954,True,modal
genre,minutes,ALL,H2,cfnai,2158,0.0,43,0.1073,0.4933,0.0463,0.7681,0.7681,True,modal
genre,minutes,ALL,H2,vix,2158,0.0,43,-0.0384,0.807,-0.0222,0.8876,0.8876,True,modal
genre,minutes,can,T1,cfnai,39,0.727,99,-0.2026,0.0443,0.0124,0.9029,0.9044,False,modal
genre,minutes,can,T1,vix,39,0.727,99,0.0659,0.5169,0.1331,0.189,0.2205,False,modal
genre,minutes,can,T2,cfnai,34,0.736,91,0.025,0.8143,0.11,0.2994,0.5001,False,modal
genre,minutes,can,T2,vix,34,0.736,91,0.0477,0.6537,0.1523,0.1495,0.2616,False,modal
genre,minutes,can,T3,cfnai,46,0.748,131,-0.183,0.0364,0.0548,0.5338,0.7294,False,modal
genre,minutes,can,T3,vix,46,0.748,131,0.0473,0.5914,0.0958,0.2766,0.4121,False,modal
genre,minutes,can,H1,cfnai,22,0.729,48,-0.0972,0.5109,0.03,0.8393,0.9693,False,modal
genre,minutes,can,H1,vix,22,0.729,48,0.0387,0.7937,0.1748,0.2348,0.4969,False,modal
genre,minutes,can,H2,cfnai,12,0.744,43,0.1583,0.3108,0.1972,0.2049,0.4781,False,modal
genre,minutes,can,H2,vix,12,0.744,43,0.211,0.1743,0.2864,0.0626,0.1371,False,modal
genre,minutes,could,T1,cfnai,1511,0.0,99,0.0243,0.8115,-0.0805,0.4281,0.613,True,modal
genre,minutes,could,T1,vix,1511,0.0,99,0.1459,0.1497,0.2192,0.0293,0.1025,True,modal
genre,minutes,could,T2,cfnai,1340,0.0,91,-0.0819,0.44,-0.0976,0.3572,0.5001,True,modal
genre,minutes,could,T2,vix,1340,0.0,91,0.1571,0.1369,0.2254,0.0317,0.2219,True,modal
genre,minutes,could,T3,cfnai,1840,0.0,131,0.0187,0.8322,-0.049,0.5786,0.7294,True,modal
genre,minutes,could,T3,vix,1840,0.0,131,0.1041,0.2366,0.0923,0.2944,0.4121,True,modal
genre,minutes,could,H1,cfnai,722,0.0,48,-0.0823,0.578,-0.0614,0.6783,0.9693,True,modal
genre,minutes,could,H1,vix,722,0.0,48,0.2838,0.0506,0.3406,0.0178,0.1248,True,modal
genre,minutes,could,H2,cfnai,618,0.0,43,-0.1021,0.5148,-0.0871,0.5786,0.6988,True,modal
genre,minutes,could,H2,vix,618,0.0,43,-0.0618,0.694,-0.043,0.7841,0.8876,True,modal
genre,minutes,may,T1,cfnai,314,0.101,99,-0.0404,0.6913,-0.0921,0.3646,0.613,True,modal
genre,minutes,may,T1,vix,314,0.101,99,-0.1852,0.0664,-0.232,0.0208,0.1025,True,modal
genre,minutes,may,T2,cfnai,295,0.088,91,-0.0558,0.5994,-0.0308,0.7722,0.7722,True,modal
genre,minutes,may,T2,vix,295,0.088,91,-0.2062,0.0498,-0.176,0.0951,0.2616,True,modal
genre,minutes,may,T3,cfnai,368,0.153,131,-0.0299,0.7347,-0.0305,0.7294,0.7294,True,modal
genre,minutes,may,T3,vix,368,0.153,131,-0.2608,0.0026,-0.3287,0.0001,0.0009,True,modal
genre,minutes,may,H1,cfnai,164,0.062,48,0.1835,0.2119,0.1921,0.191,0.4456,True,modal
genre,minutes,may,H1,vix,164,0.062,48,0.193,0.1888,0.1579,0.2839,0.4969,True,modal
genre,minutes,may,H2,cfnai,131,0.116,43,-0.1629,0.2966,-0.168,0.2816,0.4927,True,modal
genre,minutes,may,H2,vix,131,0.116,43,-0.4909,0.0008,-0.5584,0.0001,0.0007,True,modal
genre,minutes,should,T1,cfnai,324,0.091,99,0.0267,0.7934,0.0122,0.9044,0.9044,True,modal
genre,minutes,should,T1,vix,324,0.091,99,-0.1833,0.0693,-0.1401,0.1665,0.2205,True,modal
genre,minutes,should,T2,cfnai,300,0.088,91,0.0888,0.4024,0.0638,0.5478,0.6391,True,modal
genre,minutes,should,T2,vix,300,0.088,91,-0.1712,0.1047,-0.0928,0.3817,0.5343,True,modal
genre,minutes,should,T3,cfnai,399,0.137,131,0.0257,0.771,0.0422,0.6326,0.7294,True,modal
genre,minutes,should,T3,vix,399,0.137,131,-0.1967,0.0243,-0.1683,0.0547,0.1277,True,modal
genre,minutes,should,H1,cfnai,184,0.062,48,0.0897,0.5443,-0.0057,0.9693,0.9693,True,modal
genre,minutes,should,H1,vix,184,0.062,48,-0.0148,0.9203,0.0873,0.5552,0.6994,True,modal
genre,minutes,should,H2,cfnai,116,0.116,43,0.1151,0.4625,0.0825,0.599,0.6988,True,modal
genre,minutes,should,H2,vix,116,0.116,43,-0.1871,0.2295,-0.1783,0.2526,0.3536,True,modal
genre,minutes,will,T1,cfnai,167,0.374,99,0.0357,0.7259,-0.0908,0.3715,0.613,True,modal
genre,minutes,will,T1,vix,167,0.374,99,-0.1815,0.0721,-0.172,0.0887,0.207,True,modal
genre,minutes,will,T2,cfnai,156,0.363,91,-0.0595,0.5756,-0.1303,0.2182,0.5001,True,modal
genre,minutes,will,T2,vix,156,0.363,91,-0.1615,0.1261,-0.1566,0.1383,0.2616,True,modal
genre,minutes,will,T3,cfnai,217,0.374,131,0.0287,0.7452,-0.0739,0.4014,0.7294,True,modal
genre,minutes,will,T3,vix,217,0.374,131,-0.1829,0.0365,-0.1836,0.0358,0.1253,True,modal
genre,minutes,will,H1,cfnai,108,0.271,48,0.0536,0.7175,0.0289,0.8456,0.9693,True,modal
