layer,modal,date,kwic
min_committee,will,2015-07-29,… Committee slightly altered its characterization of when it anticipates that it [will] be appropriate to begin the process of policy normalization.…
min_committee,will,2015-03-18,… monetary policy and to indicate instead that the Committee anticipates that it [will] be appropriate to raise the target range for the federal funds rate when it has…
min_committee,would,2021-06-16,"…range for the federal funds rate at 0 to 1/4 percent, and they expected that it [would] be appropriate to maintain this target range until labor market conditions had …"
min_committee,would,2014-01-29,…arket conditions and the likelihood of continuing improvement indicated that it [would] be appropriate to make a further measured reduction in the pace of its asset pu…
min_committee,may,2023-03-22,"…en recent developments, members anticipated that some additional policy firming [may] be appropriate in order to attain a stance of monetary policy that is sufficien…"
min_committee,may,2019-01-30,…termined what future adjustments to the target range for the federal funds rate [may] be appropriate to support these outcomes.…
pc_chair,will,2023-02-01,… said that we continue to anticipate that ongoing increases in the target range [will] be appropriate in order to attain that stance of sufficiently restrictive monet…
pc_chair,will,2022-12-14,…nticipate that ongoing increases in the target range for the federal funds rate [will] be appropriate in order to attain a stance of monetary policy that is sufficien…
pc_chair,would,2018-12-19,"…There [would] be circumstances in which it would be appropriate to go past neutral, and there…"
pc_chair,would,2014-03-19,"…holds, stipulating that the current low range for the federal funds rate target [would] be appropriate at least as long as the unemployment rate remains above 6½ perce…"
pc_chair,may,2023-06-14,…e're focused on now is determining the extent of additional policy firming that [may] be appropriate to return inflation to 2 percent over time—so that the pace of t…
pc_chair,may,2023-05-03,…entence that said the Committee anticipates that some additional policy firming [may] be appropriate.…
speech_chair,will,2015-03-27,"…t couple of years, and as the equilibrium real funds rate continues to rise, it [will] accordingly be appropriate to raise the actual level of the real federal funds …"
speech_chair,will,2022-11-30,"… our November meeting, we noted that we anticipated that ongoing rate increases [will] be appropriate in order to attain a policy stance that is sufficiently restrict…"
speech_chair,would,2015-12-02,"…hat they anticipated, in light of their economic forecasts at the time, that it [would] be appropriate to raise the target range for the federal funds rate by the end …"
speech_chair,would,2019-03-08,…Each participant's dots reflect that participant's view of the policy that [would] be appropriate in the scenario that he or she sees as most likely.…
speech_chair,may,2015-05-22,"…If conditions improve more rapidly than expected, it [may] be appropriate to raise interest rates more quickly; conversely, the pace of no…"
speech_chair,may,2023-11-09,"… the balance of risks, determining the extent of additional policy firming that [may] be appropriate to return inflation to 2 percent over time.…"
