key,unit,period,macro,lag,p_text_to_macro,p_macro_to_text,n,q_text_to_macro
minutes,ALL,T1,cfnai,1,0.2882,0.5849,99,0.6294
minutes,ALL,T1,cfnai,2,0.0096,0.6755,99,0.0998
minutes,ALL,T1,cfnai,3,0.0223,0.7022,99,0.0891
minutes,ALL,T1,vix,1,0.0138,0.3057,99,0.2756
minutes,ALL,T1,vix,2,0.0473,0.1382,99,0.1575
minutes,ALL,T1,vix,3,0.0172,0.1973,99,0.086
minutes,ALL,T2,cfnai,1,0.0994,0.8218,91,0.4972
minutes,ALL,T2,cfnai,2,0.1583,0.924,91,0.6775
minutes,ALL,T2,cfnai,3,0.1352,0.4274,91,0.8925
minutes,ALL,T2,vix,1,0.2686,0.2225,91,0.5564
minutes,ALL,T2,vix,2,0.2634,0.0991,91,0.6775
minutes,ALL,T2,vix,3,0.3051,0.1056,91,0.8925
minutes,could,T1,cfnai,1,0.3466,0.3508,99,0.6294
minutes,could,T1,cfnai,2,0.8271,0.3172,99,0.8271
minutes,could,T1,cfnai,3,0.0118,0.388,99,0.0786
minutes,could,T1,vix,1,0.5233,0.9835,99,0.805
minutes,could,T1,vix,2,0.0385,0.3383,99,0.1542
minutes,could,T1,vix,3,0.0555,0.4295,99,0.1587
minutes,could,T2,cfnai,1,0.3792,0.0745,91,0.5835
minutes,could,T2,cfnai,2,0.1752,0.1432,91,0.6775
minutes,could,T2,cfnai,3,0.2013,0.0932,91,0.8925
minutes,could,T2,vix,1,0.1256,0.0437,91,0.5025
minutes,could,T2,vix,2,0.1863,0.0061,91,0.6775
minutes,could,T2,vix,3,0.5091,0.0123,91,0.8925
minutes,could+impede,T1,cfnai,1,0.9193,0.0425,99,0.9193
minutes,could+impede,T1,cfnai,2,0.3706,0.0692,99,0.6776
minutes,could+impede,T1,cfnai,3,0.5349,0.0007,99,0.8229
minutes,could+impede,T1,vix,1,0.7954,0.3389,99,0.8698
minutes,could+impede,T1,vix,2,0.7272,0.2587,99,0.8271
minutes,could+impede,T1,vix,3,0.8897,0.0575,99,0.9609
minutes,could+impede,T2,cfnai,1,0.2191,0.3053,91,0.5523
minutes,could+impede,T2,cfnai,2,0.1706,0.4082,91,0.6775
minutes,could+impede,T2,cfnai,3,0.3863,0.4209,91,0.8925
minutes,could+impede,T2,vix,1,0.3264,0.8423,91,0.5835
minutes,could+impede,T2,vix,2,0.3424,0.7654,91,0.6775
minutes,could+impede,T2,vix,3,0.6694,0.5924,91,0.8925
minutes,should,T1,cfnai,1,0.7704,0.6369,99,0.8698
minutes,should,T1,cfnai,2,0.8113,0.783,99,0.8271
minutes,should,T1,cfnai,3,0.9609,0.9138,99,0.9609
minutes,should,T1,vix,1,0.3635,0.4146,99,0.6294
minutes,should,T1,vix,2,0.6743,0.7406,99,0.8271
minutes,should,T1,vix,3,0.8515,0.8062,99,0.9609
minutes,should,T2,cfnai,1,0.973,0.9031,91,0.9899
minutes,should,T2,cfnai,2,0.9803,0.775,91,0.9843
minutes,should,T2,cfnai,3,0.5608,0.3978,91,0.8925
minutes,should,T2,vix,1,0.6625,0.8448,91,0.8833
minutes,should,T2,vix,2,0.8338,0.7886,91,0.9265
minutes,should,T2,vix,3,0.6689,0.5416,91,0.8925
minutes,would,T1,cfnai,1,0.1934,0.1443,99,0.6294
minutes,would,T1,cfnai,2,0.0114,0.2508,99,0.0998
minutes,would,T1,cfnai,3,0.0023,0.3173,99,0.0453
minutes,would,T1,vix,1,0.3179,0.3276,99,0.6294
minutes,would,T1,vix,2,0.4066,0.4852,99,0.6776
minutes,would,T1,vix,3,0.2413,0.6197,99,0.6033
minutes,would,T2,cfnai,1,0.0833,0.2043,91,0.4972
minutes,would,T2,cfnai,2,0.3248,0.5785,91,0.6775
