key,unit,period,macro,lag,p_text_to_macro,p_macro_to_text,n,q_text_to_macro
press_conf,could,T1,cfnai,1,0.0125,0.1234,80,0.3246
press_conf,could,T1,cfnai,2,0.0582,0.0467,80,0.4325
press_conf,could,T1,cfnai,3,0.1353,0.0709,80,0.9397
press_conf,could,T1,vix,1,0.4695,0.3772,80,0.9681
press_conf,could,T1,vix,2,0.4875,0.4223,80,0.9263
press_conf,could,T1,vix,3,0.5951,0.5888,80,0.9988
press_conf,could,T2,cfnai,1,0.7679,0.5653,71,0.9508
press_conf,could,T2,cfnai,2,0.8157,0.9222,71,0.9864
press_conf,could,T2,cfnai,3,0.555,0.9765,71,0.9825
press_conf,could,T2,vix,1,0.37,0.0415,71,0.724
press_conf,could,T2,vix,2,0.7287,0.302,71,0.9859
press_conf,could,T2,vix,3,0.9102,0.5489,71,0.9977
press_conf,may,T1,cfnai,1,0.4803,0.9946,80,0.9681
press_conf,may,T1,cfnai,2,0.221,0.6372,80,0.8153
press_conf,may,T1,cfnai,3,0.4273,0.7525,80,0.94
press_conf,may,T1,vix,1,0.7525,0.8086,80,0.9681
press_conf,may,T1,vix,2,0.9927,0.8384,80,0.9927
press_conf,may,T1,vix,3,0.9787,0.9514,80,0.9988
press_conf,may,T2,cfnai,1,0.7321,0.9197,71,0.9508
press_conf,may,T2,cfnai,2,0.7651,0.8551,71,0.9859
press_conf,may,T2,cfnai,3,0.543,0.8411,71,0.9825
press_conf,may,T2,vix,1,0.3991,0.6351,71,0.724
press_conf,may,T2,vix,2,0.6733,0.3918,71,0.9691
press_conf,may,T2,vix,3,0.8303,0.5698,71,0.9825
press_conf,should,T1,cfnai,1,0.2586,0.2702,80,0.8964
press_conf,should,T1,cfnai,2,0.2822,0.5272,80,0.8153
press_conf,should,T1,cfnai,3,0.4324,0.6778,80,0.94
press_conf,should,T1,vix,1,0.4444,0.2332,80,0.9681
press_conf,should,T1,vix,2,0.2617,0.3305,80,0.8153
press_conf,should,T1,vix,3,0.2431,0.5589,80,0.9397
press_conf,should,T2,cfnai,1,0.109,0.4427,71,0.724
press_conf,should,T2,cfnai,2,0.2673,0.9378,71,0.8918
press_conf,should,T2,cfnai,3,0.3756,0.7228,71,0.9825
press_conf,should,T2,vix,1,0.4008,0.3059,71,0.724
press_conf,should,T2,vix,2,0.1689,0.7065,71,0.8819
press_conf,should,T2,vix,3,0.1764,0.8875,71,0.9825
press_conf,will,T1,cfnai,1,0.1682,0.0979,80,0.8881
press_conf,will,T1,cfnai,2,0.1787,0.1224,80,0.8153
press_conf,will,T1,cfnai,3,0.1988,0.2447,80,0.9397
press_conf,will,T1,vix,1,0.1016,0.0728,80,0.8808
press_conf,will,T1,vix,2,0.275,0.5415,80,0.8153
press_conf,will,T1,vix,3,0.3569,0.6186,80,0.94
press_conf,will,T2,cfnai,1,0.7489,0.1868,71,0.9508
press_conf,will,T2,cfnai,2,0.2457,0.1938,71,0.8918
press_conf,will,T2,cfnai,3,0.1207,0.4173,71,0.9825
press_conf,will,T2,vix,1,0.9309,0.0403,71,0.9799
press_conf,will,T2,vix,2,0.9822,0.1884,71,0.9877
press_conf,will,T2,vix,3,0.9594,0.1062,71,0.9977
press_conf,will+continue,T1,cfnai,1,0.9026,0.4658,80,0.9681
press_conf,will+continue,T1,cfnai,2,0.018,0.686,80,0.3121
press_conf,will+continue,T1,cfnai,3,0.0179,0.4583,80,0.4657
press_conf,will+continue,T1,vix,1,0.5856,0.7179,80,0.9681
press_conf,will+continue,T1,vix,2,0.3857,0.7659,80,0.9063
press_conf,will+continue,T1,vix,3,0.7667,0.9805,80,0.9988
press_conf,will+continue,T2,cfnai,1,0.8676,0.6299,71,0.9799
press_conf,will+continue,T2,cfnai,2,0.8018,0.9426,71,0.9864
press_conf,will+continue,T2,cfnai,3,0.9516,0.8924,71,0.9977
press_conf,will+continue,T2,vix,1,0.0448,0.8541,71,0.724
press_conf,will+continue,T2,vix,2,0.198,0.5364,71,0.8918
press_conf,will+continue,T2,vix,3,0.2427,0.6995,71,0.9825
press_conf,will+have,T1,cfnai,1,0.5999,0.9227,80,0.9681
press_conf,will+have,T1,cfnai,2,0.8454,0.7143,80,0.9626
press_conf,will+have,T1,cfnai,3,0.8415,0.8867,80,0.9988
press_conf,will+have,T1,vix,1,0.7648,0.3637,80,0.9681
press_conf,will+have,T1,vix,2,0.531,0.4866,80,0.9263
press_conf,will+have,T1,vix,3,0.4338,0.4121,80,0.94
press_conf,will+have,T2,cfnai,1,0.3692,0.1948,71,0.724
press_conf,will+have,T2,cfnai,2,0.4391,0.4769,71,0.9133
press_conf,will+have,T2,cfnai,3,0.688,0.6358,71,0.9825
press_conf,will+have,T2,vix,1,0.4037,0.6457,71,0.724
press_conf,will+have,T2,vix,2,0.4159,0.1229,71,0.9012
press_conf,will+have,T2,vix,3,0.5418,0.261,71,0.9825
press_conf,will+take,T1,cfnai,1,0.9379,0.8819,80,0.9681
press_conf,will+take,T1,cfnai,2,0.7393,0.989,80,0.9611
press_conf,will+take,T1,cfnai,3,0.7252,0.9972,80,0.9988
press_conf,will+take,T1,vix,1,0.6717,0.0909,80,0.9681
press_conf,will+take,T1,vix,2,0.0156,0.2133,80,0.3121
press_conf,will+take,T1,vix,3,0.0726,0.405,80,0.7553
press_conf,will+take,T2,cfnai,1,0.0578,0.327,71,0.724
press_conf,will+take,T2,cfnai,2,0.1696,0.4466,71,0.8819
press_conf,will+take,T2,cfnai,3,0.1579,0.6024,71,0.9825
press_conf,will+take,T2,vix,1,0.5502,0.0102,71,0.867
press_conf,will+take,T2,vix,2,0.9309,0.0299,71,0.9877
press_conf,will+take,T2,vix,3,0.8849,0.062,71,0.9977
press_conf,would,T1,cfnai,1,0.152,0.1241,80,0.8881
press_conf,would,T1,cfnai,2,0.1462,0.4178,80,0.8153
press_conf,would,T1,cfnai,3,0.253,0.53,80,0.9397
press_conf,would,T1,vix,1,0.5802,0.1477,80,0.9681
press_conf,would,T1,vix,2,0.7155,0.5113,80,0.9611
press_conf,would,T1,vix,3,0.5225,0.575,80,0.9988
press_conf,would,T2,cfnai,1,0.2543,0.0504,71,0.724
press_conf,would,T2,cfnai,2,0.0911,0.1734,71,0.8819
press_conf,would,T2,cfnai,3,0.093,0.1333,71,0.9825
press_conf,would,T2,vix,1,0.3531,0.4432,71,0.724
press_conf,would,T2,vix,2,0.5778,0.6185,71,0.9537
press_conf,would,T2,vix,3,0.829,0.7632,71,0.9825
press_conf,would+like,T1,cfnai,1,0.9479,0.1938,80,0.9681
press_conf,would+like,T1,cfnai,2,0.6239,0.438,80,0.9263
press_conf,would+like,T1,cfnai,3,0.8795,0.6323,80,0.9988
press_conf,would+like,T1,vix,1,0.2553,0.6902,80,0.8964
press_conf,would+like,T1,vix,2,0.3977,0.6263,80,0.9063
press_conf,would+like,T1,vix,3,0.667,0.8223,80,0.9988
press_conf,would+like,T2,cfnai,1,0.9095,0.1395,71,0.9799
press_conf,would+like,T2,cfnai,2,0.232,0.2015,71,0.8918
press_conf,would+like,T2,cfnai,3,0.5034,0.4009,71,0.9825
press_conf,would+like,T2,vix,1,0.3425,0.3318,71,0.724
press_conf,would+like,T2,vix,2,0.5507,0.0913,71,0.9537
press_conf,would+like,T2,vix,3,0.8261,0.0674,71,0.9825
press_conf,would+say,T1,cfnai,1,0.476,0.9844,80,0.9681
press_conf,would+say,T1,cfnai,2,0.2574,0.9326,80,0.8153
press_conf,would+say,T1,cfnai,3,0.3551,0.4066,80,0.94
press_conf,would+say,T1,vix,1,0.2879,0.3775,80,0.9357
press_conf,would+say,T1,vix,2,0.4183,0.2248,80,0.9063
press_conf,would+say,T1,vix,3,0.5556,0.3002,80,0.9988
press_conf,would+say,T2,cfnai,1,0.9992,0.9298,71,0.9992
press_conf,would+say,T2,cfnai,2,0.9852,0.745,71,0.9877
press_conf,would+say,T2,cfnai,3,0.9406,0.2553,71,0.9977
press_conf,would+say,T2,vix,1,0.2888,0.2206,71,0.724
press_conf,would+say,T2,vix,2,0.5915,0.1044,71,0.9537
press_conf,would+say,T2,vix,3,0.514,0.1709,71,0.9825
speech,ALL,T1,cfnai,1,0.7337,0.2825,124,0.9681
speech,ALL,T1,cfnai,2,0.6389,0.3461,124,0.9263
speech,ALL,T1,cfnai,3,0.8218,0.2882,124,0.9988
speech,ALL,T1,vix,1,0.962,0.7088,124,0.9681
speech,ALL,T1,vix,2,0.8616,0.4409,124,0.9626
speech,ALL,T1,vix,3,0.9531,0.4958,124,0.9988
speech,ALL,T2,cfnai,1,0.528,0.7315,118,0.858
speech,ALL,T2,cfnai,2,0.6896,0.8219,118,0.9691
speech,ALL,T2,cfnai,3,0.8275,0.4548,118,0.9825
speech,ALL,T2,vix,1,0.9146,0.7413,118,0.9799
speech,ALL,T2,vix,2,0.9877,0.7173,118,0.9877
speech,ALL,T2,vix,3,0.9564,0.7514,118,0.9977
speech,can,T1,cfnai,1,0.5342,0.0002,124,0.9681
speech,can,T1,cfnai,2,0.2606,0.001,124,0.8153
speech,can,T1,cfnai,3,0.2509,0.0007,124,0.9397
speech,can,T1,vix,1,0.5258,0.0682,124,0.9681
speech,can,T1,vix,2,0.4983,0.0524,124,0.9263
speech,can,T1,vix,3,0.7151,0.1155,124,0.9988
speech,can,T2,cfnai,1,0.961,0.977,118,0.9799
speech,can,T2,cfnai,2,0.3719,0.7208,118,0.8989
speech,can,T2,cfnai,3,0.5844,0.9653,118,0.9825
speech,can,T2,vix,1,0.1392,0.9841,118,0.724
speech,can,T2,vix,2,0.308,0.3901,118,0.8918
speech,can,T2,vix,3,0.5161,0.375,118,0.9825
speech,could,T1,cfnai,1,0.206,0.5642,124,0.8928
speech,could,T1,cfnai,2,0.4724,0.7584,124,0.9263
speech,could,T1,cfnai,3,0.4331,0.7806,124,0.94
speech,could,T1,vix,1,0.7108,0.398,124,0.9681
speech,could,T1,vix,2,0.7745,0.0997,124,0.9626
speech,could,T1,vix,3,0.8717,0.1426,124,0.9988
speech,could,T2,cfnai,1,0.1985,0.8225,118,0.724
speech,could,T2,cfnai,2,0.2941,0.9479,118,0.8918
speech,could,T2,cfnai,3,0.1498,0.9701,118,0.9825
speech,could,T2,vix,1,0.3375,0.1789,118,0.724
speech,could,T2,vix,2,0.4817,0.0743,118,0.9247
speech,could,T2,vix,3,0.7192,0.0931,118,0.9825
speech,may,T1,cfnai,1,0.8292,0.8139,124,0.9681
speech,may,T1,cfnai,2,0.9661,0.5916,124,0.9851
speech,may,T1,cfnai,3,0.9785,0.7933,124,0.9988
speech,may,T1,vix,1,0.6991,0.2241,124,0.9681
speech,may,T1,vix,2,0.8885,0.343,124,0.9626
speech,may,T1,vix,3,0.9694,0.4934,124,0.9988
speech,may,T2,cfnai,1,0.4724,0.3556,118,0.7924
speech,may,T2,cfnai,2,0.7774,0.6343,118,0.9859
speech,may,T2,cfnai,3,0.7861,0.4425,118,0.9825
speech,may,T2,vix,1,0.9193,0.3059,118,0.9799
speech,may,T2,vix,2,0.9773,0.5525,118,0.9877
speech,may,T2,vix,3,0.9965,0.5274,118,0.9985
speech,should,T1,cfnai,1,0.7071,0.222,124,0.9681
speech,should,T1,cfnai,2,0.9218,0.5008,124,0.9626
speech,should,T1,cfnai,3,0.9988,0.6616,124,0.9988
speech,should,T1,vix,1,0.0783,0.0926,124,0.8145
speech,should,T1,vix,2,0.261,0.0649,124,0.8153
speech,should,T1,vix,3,0.42,0.1186,124,0.94
speech,should,T2,cfnai,1,0.7515,0.7537,118,0.9508
speech,should,T2,cfnai,2,0.9178,0.7492,118,0.9877
speech,should,T2,cfnai,3,0.8313,0.5499,118,0.9825
speech,should,T2,vix,1,0.0905,0.5665,118,0.724
speech,should,T2,vix,2,0.2594,0.1547,118,0.8918
speech,should,T2,vix,3,0.2746,0.1996,118,0.9825
speech,will,T1,cfnai,1,0.5663,0.4604,124,0.9681
speech,will,T1,cfnai,2,0.8374,0.3665,124,0.9626
speech,will,T1,cfnai,3,0.7918,0.3791,124,0.9988
speech,will,T1,vix,1,0.1696,0.0779,124,0.8881
speech,will,T1,vix,2,0.4061,0.2257,124,0.9063
speech,will,T1,vix,3,0.6223,0.091,124,0.9988
speech,will,T2,cfnai,1,0.3234,0.981,118,0.724
speech,will,T2,cfnai,2,0.0508,0.7573,118,0.8819
speech,will,T2,cfnai,3,0.0056,0.2022,118,0.2888
speech,will,T2,vix,1,0.0262,0.1335,118,0.724
speech,will,T2,vix,2,0.0839,0.3412,118,0.8819
speech,will,T2,vix,3,0.1772,0.1611,118,0.9825
speech,would,T1,cfnai,1,0.1708,0.2119,124,0.8881
speech,would,T1,cfnai,2,0.5119,0.3012,124,0.9263
speech,would,T1,cfnai,3,0.4017,0.4881,124,0.94
speech,would,T1,vix,1,0.9651,0.279,124,0.9681
speech,would,T1,vix,2,0.8623,0.3046,124,0.9626
speech,would,T1,vix,3,0.8711,0.3825,124,0.9988
speech,would,T2,cfnai,1,0.8472,0.9702,118,0.9799
speech,would,T2,cfnai,2,0.6052,0.9728,118,0.9537
speech,would,T2,cfnai,3,0.2644,0.6645,118,0.9825
speech,would,T2,vix,1,0.7357,0.544,118,0.9508
speech,would,T2,vix,2,0.7556,0.1583,118,0.9859
speech,would,T2,vix,3,0.3511,0.3158,118,0.9825
statement,ALL,T1,cfnai,1,0.0206,0.3315,101,0.3577
statement,ALL,T1,cfnai,2,0.0549,0.1438,101,0.4325
statement,ALL,T1,cfnai,3,0.0515,0.1184,101,0.7553
statement,ALL,T1,vix,1,0.0624,0.0345,101,0.8115
statement,ALL,T1,vix,2,0.0507,0.0248,101,0.4325
statement,ALL,T1,vix,3,0.0905,0.0007,101,0.7839
statement,ALL,T2,cfnai,1,0.6154,0.1263,91,0.9412
statement,ALL,T2,cfnai,2,0.4075,0.2811,91,0.9012
statement,ALL,T2,cfnai,3,0.6811,0.4951,91,0.9825
statement,ALL,T2,vix,1,0.3145,0.2945,91,0.724
statement,ALL,T2,vix,2,0.16,0.4617,91,0.8819
statement,ALL,T2,vix,3,0.2143,0.2441,91,0.9825
statement,could,T1,cfnai,1,0.7148,0.0013,101,0.9681
statement,could,T1,cfnai,2,0.3848,0.0002,101,0.9063
statement,could,T1,cfnai,3,0.194,0.0,101,0.9397
statement,could,T1,vix,1,0.8152,0.3723,101,0.9681
statement,could,T1,vix,2,0.6591,0.4159,101,0.9263
statement,could,T1,vix,3,0.8214,0.2871,101,0.9988
statement,could,T2,cfnai,1,0.3393,0.4179,91,0.724
statement,could,T2,cfnai,2,0.3731,0.6842,91,0.8989
statement,could,T2,cfnai,3,0.5553,0.8189,91,0.9825
statement,could,T2,vix,1,0.2259,0.6007,91,0.724
statement,could,T2,vix,2,0.1523,0.7311,91,0.8819
statement,could,T2,vix,3,0.3617,0.73,91,0.9825
statement,will,T1,cfnai,1,0.0007,0.0371,101,0.035
statement,will,T1,cfnai,2,0.0107,0.0078,101,0.3121
statement,will,T1,cfnai,3,0.0061,0.0262,101,0.3167
statement,will,T1,vix,1,0.1972,0.2054,101,0.8928
statement,will,T1,vix,2,0.1528,0.3141,101,0.8153
statement,will,T1,vix,3,0.1718,0.0041,101,0.9397
statement,will,T2,cfnai,1,0.343,0.3156,91,0.724
statement,will,T2,cfnai,2,0.4875,0.5271,91,0.9247
statement,will,T2,cfnai,3,0.5627,0.6129,91,0.9825
statement,will,T2,vix,1,0.1034,0.4536,91,0.724
statement,will,T2,vix,2,0.0342,0.744,91,0.8819
statement,will,T2,vix,3,0.0764,0.5027,91,0.9825
statement,will+continue,T1,cfnai,1,0.9681,0.7815,101,0.9681
statement,will+continue,T1,cfnai,2,0.3336,0.9889,101,0.9063
statement,will+continue,T1,cfnai,3,0.3244,0.9434,101,0.94
statement,will+continue,T1,vix,1,0.9332,0.0034,101,0.9681
statement,will+continue,T1,vix,2,0.5446,0.0111,101,0.9263
statement,will+continue,T1,vix,3,0.3785,0.0174,101,0.94
statement,will+continue,T2,cfnai,1,0.4521,0.3534,91,0.7837
statement,will+continue,T2,cfnai,2,0.3087,0.6191,91,0.8918
statement,will+continue,T2,cfnai,3,0.5746,0.8105,91,0.9825
statement,will+continue,T2,vix,1,0.3259,0.2822,91,0.724
statement,will+continue,T2,vix,2,0.1671,0.1167,91,0.8819
statement,will+continue,T2,vix,3,0.2534,0.2339,91,0.9825
statement,will+take,T1,cfnai,1,0.2281,0.8201,101,0.8964
statement,will+take,T1,cfnai,2,0.0378,0.7242,101,0.4325
statement,will+take,T1,cfnai,3,0.0666,0.3317,101,0.7553
statement,will+take,T1,vix,1,0.9503,0.0991,101,0.9681
statement,will+take,T1,vix,2,0.9256,0.2307,101,0.9626
statement,will+take,T1,vix,3,0.9932,0.0898,101,0.9988
statement,will+take,T2,cfnai,1,0.031,0.5179,91,0.724
statement,will+take,T2,cfnai,2,0.0773,0.6282,91,0.8819
statement,will+take,T2,cfnai,3,0.3116,0.7858,91,0.9825
statement,will+take,T2,vix,1,0.7172,0.0315,91,0.9508
statement,will+take,T2,vix,2,0.8706,0.0861,91,0.9877
statement,will+take,T2,vix,3,0.5929,0.0983,91,0.9825
statement,would,T1,cfnai,1,0.7137,0.0249,101,0.9681
statement,would,T1,cfnai,2,0.6316,0.0221,101,0.9263
statement,would,T1,cfnai,3,0.6761,0.004,101,0.9988
statement,would,T1,vix,1,0.8733,0.7377,101,0.9681
statement,would,T1,vix,2,0.8819,0.661,101,0.9626
statement,would,T1,vix,3,0.9518,0.4323,101,0.9988
statement,would,T2,cfnai,1,0.3123,0.6412,91,0.724
statement,would,T2,cfnai,2,0.5038,0.4927,91,0.9247
statement,would,T2,cfnai,3,0.7721,0.5286,91,0.9825
statement,would,T2,vix,1,0.1905,0.7747,91,0.724
statement,would,T2,vix,2,0.3624,0.7637,91,0.8989
statement,would,T2,vix,3,0.7117,0.8773,91,0.9825
