level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,T1_only,era_composition,confirmed,unit_level
genre,minutes,ALL,cfnai,0.009,0.9261,-0.019,0.8556,0.101,0.179,-0.223,958,0.0,False,False,False,modal
genre,minutes,ALL,vix,0.122,0.2303,0.098,0.3542,0.097,-0.114,-0.18,958,0.0,False,False,False,modal
genre,minutes,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,False,False,True,modal
genre,minutes,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,True,True,False,modal
genre,minutes,should,cfnai,-0.136,0.1794,-0.187,0.0755,-0.075,-0.277,-0.116,85,0.455,False,False,False,modal
genre,minutes,should,vix,-0.022,0.8306,0.087,0.4135,-0.079,0.185,-0.143,85,0.455,False,False,False,modal
genre,minutes,will,cfnai,-0.159,0.115,-0.232,0.0266,-0.154,-0.247,-0.227,37,0.778,False,False,False,modal
genre,minutes,will,vix,-0.003,0.9734,0.02,0.8488,-0.011,0.21,-0.151,37,0.778,False,False,False,modal
genre,minutes,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,False,False,True,modal
genre,minutes,would,vix,0.116,0.2549,-0.019,0.8554,0.095,-0.311,0.277,719,0.0,False,False,False,modal
genre,statement,ALL,cfnai,-0.124,0.2158,-0.178,0.0909,-0.096,0.175,-0.518,770,0.0,False,False,False,modal
genre,statement,ALL,vix,0.061,0.5425,0.045,0.6729,-0.116,-0.405,-0.472,770,0.0,False,False,False,modal
genre,statement,could,cfnai,-0.062,0.535,-0.167,0.1127,-0.017,0.094,-0.438,50,0.505,False,False,False,modal
genre,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,True,True,False,modal
genre,statement,should,cfnai,-0.012,0.9054,-0.028,0.7928,-0.061,-0.086,,33,0.733,False,False,False,modal
genre,statement,should,vix,-0.337,0.0006,-0.305,0.0032,-0.363,-0.059,,33,0.733,False,False,False,modal
genre,statement,will,cfnai,-0.049,0.6252,-0.07,0.509,-0.05,0.179,-0.331,607,0.0,False,False,False,modal
genre,statement,will,vix,-0.186,0.062,-0.339,0.001,-0.259,-0.443,-0.416,607,0.0,False,False,False,modal
genre,statement,would,cfnai,-0.018,0.8561,-0.106,0.3153,-0.01,0.121,-0.196,49,0.535,False,False,False,modal
genre,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,True,True,False,modal
layer,min_committee,ALL,cfnai,0.009,0.9261,-0.019,0.8556,0.101,0.179,-0.223,958,0.0,False,False,False,modal
layer,min_committee,ALL,vix,0.122,0.2303,0.098,0.3542,0.097,-0.114,-0.18,958,0.0,False,False,False,modal
layer,min_committee,could,cfnai,-0.251,0.0122,-0.37,0.0003,-0.13,-0.415,-0.548,83,0.293,False,False,True,modal
layer,min_committee,could,vix,0.245,0.0144,0.337,0.0011,0.255,0.19,-0.12,83,0.293,True,True,False,modal
layer,min_committee,should,cfnai,-0.136,0.1794,-0.187,0.0755,-0.075,-0.277,-0.116,85,0.455,False,False,False,modal
layer,min_committee,should,vix,-0.022,0.8306,0.087,0.4135,-0.079,0.185,-0.143,85,0.455,False,False,False,modal
layer,min_committee,will,cfnai,-0.159,0.115,-0.232,0.0266,-0.154,-0.247,-0.227,37,0.778,False,False,False,modal
layer,min_committee,will,vix,-0.003,0.9734,0.02,0.8488,-0.011,0.21,-0.151,37,0.778,False,False,False,modal
layer,min_committee,would,cfnai,0.257,0.0103,0.304,0.0034,0.27,0.327,0.278,719,0.0,False,False,True,modal
layer,min_committee,would,vix,0.116,0.2549,-0.019,0.8554,0.095,-0.311,0.277,719,0.0,False,False,False,modal
layer,statement,ALL,cfnai,-0.124,0.2158,-0.178,0.0909,-0.096,0.175,-0.518,770,0.0,False,False,False,modal
layer,statement,ALL,vix,0.061,0.5425,0.045,0.6729,-0.116,-0.405,-0.472,770,0.0,False,False,False,modal
layer,statement,could,cfnai,-0.062,0.535,-0.167,0.1127,-0.017,0.094,-0.438,50,0.505,False,False,False,modal
layer,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,True,True,False,modal
layer,statement,should,cfnai,-0.012,0.9054,-0.028,0.7928,-0.061,-0.086,,33,0.733,False,False,False,modal
layer,statement,should,vix,-0.337,0.0006,-0.305,0.0032,-0.363,-0.059,,33,0.733,False,False,False,modal
layer,statement,will,cfnai,-0.049,0.6252,-0.07,0.509,-0.05,0.179,-0.331,607,0.0,False,False,False,modal
layer,statement,will,vix,-0.186,0.062,-0.339,0.001,-0.259,-0.443,-0.416,607,0.0,False,False,False,modal
layer,statement,would,cfnai,-0.018,0.8561,-0.106,0.3153,-0.01,0.121,-0.196,49,0.535,False,False,False,modal
layer,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,True,True,False,modal
genre,minutes,could/causative,cfnai,-0.097,0.3416,-0.204,0.0528,-0.037,0.057,-0.544,55,0.465,False,False,False,U3
genre,minutes,could/causative,vix,0.325,0.001,0.414,0.0,0.275,-0.015,-0.099,55,0.465,True,True,False,U3
genre,minutes,should/communication,cfnai,-0.085,0.402,-0.133,0.2075,-0.035,-0.081,-0.152,38,0.707,False,False,False,U3
genre,minutes,should/communication,vix,0.166,0.0996,0.239,0.0223,0.115,0.263,-0.127,38,0.707,False,False,False,U3
genre,minutes,would/activity,cfnai,-0.106,0.2941,-0.01,0.9219,-0.0,-0.009,0.046,108,0.162,False,False,False,U3
genre,minutes,would/activity,vix,0.328,0.0009,0.286,0.0059,0.164,-0.055,0.108,108,0.162,True,True,False,U3
genre,minutes,would/aspectual,cfnai,-0.085,0.4019,-0.089,0.4028,-0.072,-0.173,0.068,116,0.212,False,False,False,U3
genre,minutes,would/aspectual,vix,0.475,0.0,0.422,0.0,0.271,0.027,0.098,116,0.212,False,False,True,U3
genre,minutes,would/causative,cfnai,-0.037,0.715,0.069,0.5177,0.007,-0.006,0.146,48,0.717,False,False,False,U3
genre,minutes,would/causative,vix,-0.229,0.0226,-0.385,0.0002,-0.169,-0.394,0.12,48,0.717,False,False,False,U3
genre,minutes,would/copular_adj,cfnai,0.287,0.004,0.198,0.0594,0.288,0.376,0.456,126,0.232,True,False,False,U3
