layer,unit,n_tokens,zero_T1,rho_cfnai_T1,p_cfnai_T1,rho_vix_T1,p_vix_T1,hac_b_cfnai_T1,hac_p_cfnai_T1,hac_b_vix_T1,hac_p_vix_T1,zero_T2,rho_cfnai_T2,p_cfnai_T2,rho_vix_T2,p_vix_T2,hac_b_cfnai_T2,hac_p_cfnai_T2,hac_b_vix_T2,hac_p_vix_T2,zero_T3,rho_cfnai_T3,p_cfnai_T3,rho_vix_T3,p_vix_T3
min_committee,ALL,958,0.0,0.009,0.9261,0.122,0.2303,-0.1031,0.1566,0.0495,0.2647,0.0,-0.019,0.8556,0.098,0.3542,-0.333,0.82,0.0478,0.4527,0.0,0.101,0.2492,0.097,0.2695
min_committee,would/copular_adj,126,0.23,0.287,0.004,0.487,0.0,0.3818,0.0024,0.1288,0.0494,0.22,0.198,0.0594,0.54,0.0,1.1896,0.0867,0.2041,0.0,0.24,0.288,0.0009,0.422,0.0
min_committee,would/aspectual,116,0.21,-0.085,0.4019,0.475,0.0,-0.154,0.0153,0.1149,0.0,0.22,-0.089,0.4028,0.422,0.0,-0.1193,0.9202,0.133,0.0003,0.31,-0.072,0.4161,0.271,0.0018
min_committee,would/activity,108,0.16,-0.106,0.2941,0.328,0.0009,-0.2261,0.0,0.0682,0.0,0.18,-0.01,0.9219,0.286,0.0059,-0.0119,0.9838,0.0684,0.0026,0.26,-0.0,0.9968,0.164,0.061
min_committee,would/occurrence,89,0.56,0.076,0.4557,-0.357,0.0003,0.0297,0.4909,-0.0834,0.0005,0.52,0.074,0.4882,-0.303,0.0035,0.4571,0.5418,-0.0978,0.0042,0.53,0.075,0.3936,-0.31,0.0003
min_committee,would/mental,71,0.41,-0.479,0.0,-0.091,0.3715,-0.4692,0.0,-0.0014,0.9611,0.42,-0.398,0.0001,-0.151,0.1517,-1.8843,0.0001,-0.0207,0.5179,0.49,-0.407,0.0,-0.101,0.2495
min_committee,would/policy_action,56,0.63,0.029,0.7787,-0.423,0.0,0.0084,0.7633,-0.0652,0.0194,0.6,0.034,0.7513,-0.434,0.0,0.317,0.6022,-0.0975,0.005,0.65,0.036,0.679,-0.406,0.0
min_committee,could/causative,55,0.46,-0.097,0.3416,0.325,0.001,0.1352,0.0009,0.041,0.1771,0.45,-0.204,0.0528,0.414,0.0,-0.9158,0.1347,0.1043,0.0,0.48,-0.037,0.6742,0.275,0.0015
min_committee,would/existence,52,0.59,0.425,0.0,-0.264,0.0083,0.091,0.3093,-0.0391,0.1376,0.59,0.401,0.0001,-0.355,0.0006,1.6333,0.0251,-0.0889,0.0006,0.64,0.38,0.0,-0.22,0.0114
statement,ALL,770,0.0,-0.124,0.2158,0.061,0.5425,-0.2078,0.1953,0.0023,0.9743,0.0,-0.178,0.0909,0.045,0.6729,-2.5642,0.2616,0.0831,0.3078,0.0,-0.096,0.2697,-0.116,0.185
statement,will/activity,132,0.01,-0.342,0.0005,0.224,0.0245,-0.3212,0.0001,0.0161,0.5607,0.0,-0.286,0.006,0.241,0.0214,-2.2622,0.0012,0.076,0.0151,0.11,-0.227,0.0086,-0.004,0.9636
statement,will/aspectual,126,0.33,-0.16,0.1092,0.406,0.0,-0.0637,0.4654,0.1466,0.0053,0.35,-0.175,0.0964,0.393,0.0001,-2.0281,0.3006,0.2415,0.0001,0.29,-0.149,0.0861,0.337,0.0001
statement,will/mental,105,0.26,-0.285,0.0039,-0.368,0.0002,-0.5702,0.0,-0.081,0.0601,0.24,-0.181,0.0858,-0.419,0.0,-1.9251,0.0323,-0.1425,0.0015,0.25,-0.27,0.0017,-0.409,0.0
statement,will/policy_action,57,0.61,0.038,0.7031,-0.412,0.0,0.0078,0.8668,-0.0683,0.0065,0.58,0.027,0.7998,-0.387,0.0002,-0.0568,0.9306,-0.1036,0.0009,0.56,0.031,0.7217,-0.199,0.0217
statement,will/copular_adj,51,0.53,0.393,0.0,0.151,0.1317,0.3054,0.0009,0.0246,0.511,0.52,0.338,0.0011,0.219,0.037,1.688,0.0099,0.0772,0.086,0.58,0.353,0.0,-0.008,0.9312
statement,could/causative,50,0.5,-0.062,0.535,0.332,0.0007,0.2237,0.0,0.0449,0.3408,0.48,-0.167,0.1127,0.451,0.0,-1.1499,0.2265,0.1657,0.0,0.59,-0.011,0.9017,0.185,0.0326
statement,will/occurrence,47,0.64,0.177,0.0771,-0.229,0.021,-0.0867,0.3952,-0.0389,0.1613,0.66,0.203,0.0537,-0.364,0.0004,1.366,0.1217,-0.1089,0.0034,0.58,0.095,0.2747,-0.211,0.0148
statement,would/copular_adj,46,0.54,-0.077,0.4432,0.359,0.0002,0.2212,0.0,0.05,0.3016,0.53,-0.181,0.0861,0.474,0.0,-1.2392,0.2018,0.1751,0.0,0.65,-0.021,0.8119,0.247,0.0042
