layer,series,spec,var,label,coef,se,p,stars,n,r2,adj_r2
min_committee,ALL,(1),const,const,15.2246,0.49104,0.0,***,99,0.00224,-0.00804
min_committee,ALL,(1),cfnai_ma3_lag2,CFNAI-MA3,-0.12768,0.08348,0.12614,,99,0.00224,-0.00804
min_committee,ALL,(2),const,const,14.31228,1.17127,0.0,***,99,0.0103,9e-05
min_committee,ALL,(2),vix_pre28,VIX,0.05131,0.04402,0.24376,,99,0.0103,9e-05
min_committee,ALL,(3),const,const,14.33553,1.17492,0.0,***,99,0.01174,-0.00884
min_committee,ALL,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.10306,0.07275,0.15662,,99,0.01174,-0.00884
min_committee,ALL,(3),vix_pre28,VIX,0.04951,0.04438,0.26467,,99,0.01174,-0.00884
min_committee,ALL,(4),const,const,15.62642,1.17185,0.0,***,99,0.21395,0.1805
min_committee,ALL,(4),cfnai_ma3_lag2,CFNAI-MA3,0.31941,0.22234,0.15084,,99,0.21395,0.1805
min_committee,ALL,(4),vix_pre28,VIX,-0.0604,0.0573,0.29187,,99,0.21395,0.1805
min_committee,ALL,(4),unrate_gap_lag1,Unemp. gap,1.01027,0.35229,0.00413,***,99,0.21395,0.1805
min_committee,ALL,(4),corepce_gap_lag2,Core PCE gap,1.12817,0.3106,0.00028,***,99,0.21395,0.1805
min_committee,ALL,(5),const,const,14.39801,1.26605,0.0,***,99,0.17199,0.14584
min_committee,ALL,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.36836,0.09401,9e-05,***,99,0.17199,0.14584
min_committee,ALL,(5),vix_pre28,VIX,-0.02211,0.04671,0.63599,,99,0.17199,0.14584
min_committee,ALL,(5),post_fw,post-2020-09,2.58922,0.74202,0.00048,***,99,0.17199,0.14584
min_committee,ALL,(6) excl-2020,const,const,14.42356,1.37696,0.0,***,91,0.00557,-0.01703
min_committee,ALL,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.33296,1.46351,0.82003,,91,0.00557,-0.01703
min_committee,ALL,(6) excl-2020,vix_pre28,VIX,0.04777,0.06362,0.45272,,91,0.00557,-0.01703
min_committee,ALL,(7) Δ,const,const,0.01425,0.16536,0.93132,,98,0.02498,0.00446
min_committee,ALL,(7) Δ,d_cfnai,ΔCFNAI,-0.26742,0.07651,0.00047,***,98,0.02498,0.00446
min_committee,ALL,(7) Δ,d_vix,ΔVIX,0.07757,0.08617,0.36805,,98,0.02498,0.00446
min_committee,ALL,(8) Δ excl-2020,const,const,-0.06832,0.16375,0.67653,,90,0.01574,-0.00689
min_committee,ALL,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-1.92214,1.45116,0.18532,,90,0.01574,-0.00689
min_committee,ALL,(8) Δ excl-2020,d_vix,ΔVIX,-0.00177,0.08744,0.98383,,90,0.01574,-0.00689
min_committee,could,(1),const,const,1.44914,0.18577,0.0,***,99,0.01099,0.00079
min_committee,could,(1),cfnai_ma3_lag2,CFNAI-MA3,0.10287,0.06227,0.09855,*,99,0.01099,0.00079
min_committee,could,(2),const,const,1.00767,0.58034,0.0825,*,99,0.01702,0.00689
min_committee,could,(2),vix_pre28,VIX,0.02401,0.03024,0.42715,,99,0.01702,0.00689
min_committee,could,(3),const,const,0.98154,0.55803,0.07859,*,99,0.03083,0.01064
min_committee,could,(3),cfnai_ma3_lag2,CFNAI-MA3,0.11582,0.06521,0.07573,*,99,0.03083,0.01064
min_committee,could,(3),vix_pre28,VIX,0.02604,0.02796,0.35179,,99,0.03083,0.01064
min_committee,could,(4),const,const,1.15378,0.37643,0.00218,***,99,0.24396,0.21179
min_committee,could,(4),cfnai_ma3_lag2,CFNAI-MA3,0.00983,0.08259,0.90523,,99,0.24396,0.21179
min_committee,could,(4),vix_pre28,VIX,0.00782,0.01863,0.67468,,99,0.24396,0.21179
min_committee,could,(4),unrate_gap_lag1,Unemp. gap,-0.09055,0.08269,0.27348,,99,0.24396,0.21179
