layer,series,metric,trend,p,tau,sen_slope,n
min_committee,ALL,per1k,increasing,0.0484,0.1348,0.0179,99
min_committee,can,per1k,decreasing,0.0121,-0.0509,0.0,99
min_committee,can,share,decreasing,0.0124,-0.0507,0.0,99
min_committee,could,per1k,increasing,0.0,0.4949,0.0248,99
min_committee,could,share,increasing,0.0,0.423,0.0014,99
min_committee,may,per1k,decreasing,0.0242,-0.1206,0.0,99
min_committee,may,share,decreasing,0.0189,-0.1255,0.0,99
min_committee,should,per1k,no trend,0.4085,0.0538,0.0,99
min_committee,should,share,no trend,0.5101,0.0429,0.0,99
min_committee,will,per1k,no trend,0.3098,-0.0505,0.0,99
min_committee,will,share,no trend,0.2488,-0.0573,0.0,99
min_committee,would,per1k,no trend,0.7168,-0.0249,-0.0049,99
min_committee,would,share,decreasing,0.0128,-0.1692,-0.0014,99
min_participants,ALL,per1k,increasing,0.0473,0.1354,0.0209,99
min_participants,can,per1k,no trend,0.924,-0.0031,0.0,99
min_participants,can,share,no trend,0.9131,-0.0035,0.0,99
min_participants,could,per1k,increasing,0.0005,0.2364,0.0214,99
min_participants,could,share,increasing,0.0019,0.2115,0.0013,99
min_participants,may,per1k,no trend,0.1308,0.1014,0.0,99
min_participants,may,share,no trend,0.168,0.0926,0.0,99
min_participants,should,per1k,decreasing,0.0036,-0.1967,-0.0053,99
min_participants,should,share,decreasing,0.0006,-0.2325,-0.0005,99
min_participants,will,per1k,decreasing,0.0089,-0.1361,0.0,99
min_participants,will,share,decreasing,0.0084,-0.1371,0.0,99
min_participants,would,per1k,no trend,0.2984,0.0711,0.0071,99
min_participants,would,share,no trend,0.1579,-0.0965,-0.0006,99
min_special,ALL,per1k,no trend,0.0607,-0.2077,-0.1963,40
min_special,can,per1k,no trend,0.4435,0.0744,0.0,40
min_special,can,share,no trend,0.4596,0.0718,0.0,40
min_special,could,per1k,no trend,0.406,-0.0923,-0.051,40
min_special,could,share,no trend,0.4825,-0.0782,-0.0013,40
min_special,may,per1k,no trend,0.323,0.0936,0.0,40
min_special,may,share,no trend,0.3436,0.0897,0.0,40
min_special,should,per1k,no trend,0.9527,0.0077,0.0,40
min_special,should,share,no trend,0.4986,0.0744,0.0,40
min_special,will,per1k,no trend,0.0982,-0.159,0.0,40
min_special,will,share,no trend,0.1321,-0.1449,0.0,40
min_special,would,per1k,no trend,0.5524,-0.0667,-0.0471,40
min_special,would,share,no trend,0.1451,0.1615,0.0037,40
min_staff,ALL,per1k,decreasing,0.003,-0.2026,-0.0109,99
min_staff,can,per1k,no trend,0.6015,-0.0089,0.0,99
min_staff,can,share,no trend,0.6015,-0.0089,0.0,99
min_staff,could,per1k,no trend,0.1939,0.0866,0.0,99
min_staff,could,share,increasing,0.0017,0.2082,0.0019,99
min_staff,may,per1k,decreasing,0.0098,-0.162,0.0,99
min_staff,may,share,decreasing,0.0012,-0.2033,0.0,99
min_staff,should,per1k,no trend,0.9682,0.0012,0.0,99
min_staff,should,share,no trend,0.9745,0.001,0.0,99
min_staff,will,per1k,no trend,0.9561,0.0025,0.0,99
min_staff,will,share,no trend,0.9521,-0.0027,0.0,99
min_staff,would,per1k,decreasing,0.0,-0.2968,-0.0107,99
min_staff,would,share,decreasing,0.0174,-0.1608,-0.0019,99
min_staff_desk,ALL,per1k,no trend,0.4417,-0.0526,-0.0099,99
min_staff_desk,ALL,share,increasing,0.0027,0.127,0.0,99
min_staff_desk,can,per1k,no trend,0.4872,0.0181,0.0,99
min_staff_desk,can,share,no trend,0.4822,0.0183,0.0,99
min_staff_desk,could,per1k,no trend,0.3956,-0.0557,0.0,99
min_staff_desk,could,share,no trend,0.5126,0.0429,0.0,99
min_staff_desk,may,per1k,no trend,0.7691,0.0161,0.0,99
min_staff_desk,may,share,no trend,0.5469,0.0328,0.0,99
min_staff_desk,should,per1k,no trend,0.5867,-0.0239,0.0,99
min_staff_desk,should,share,no trend,0.7229,-0.0157,0.0,99
min_staff_desk,will,per1k,no trend,0.6944,-0.02,0.0,99
min_staff_desk,will,share,no trend,0.8314,0.0109,0.0,99
min_staff_desk,would,per1k,no trend,0.4648,-0.0499,-0.0035,99
min_staff_desk,would,share,no trend,0.1813,0.0907,0.0006,99
speech_chair,ALL,per1k,no trend,0.4085,-0.0833,-0.0303,48
speech_chair,can,per1k,no trend,0.5165,-0.0656,-0.0072,48
speech_chair,can,share,no trend,0.6312,-0.0488,-0.0006,48
speech_chair,could,per1k,decreasing,0.039,-0.2066,-0.0178,48
speech_chair,could,share,no trend,0.0812,-0.1746,-0.0012,48
speech_chair,may,per1k,no trend,0.0723,-0.18,-0.0178,48
speech_chair,may,share,no trend,0.1092,-0.1605,-0.0013,48
speech_chair,should,per1k,decreasing,0.0122,-0.25,-0.0142,48
speech_chair,should,share,decreasing,0.0345,-0.211,-0.0008,48
speech_chair,will,per1k,no trend,0.1524,0.1436,0.0293,48
speech_chair,will,share,increasing,0.0042,0.2863,0.0039,48
speech_chair,would,per1k,decreasing,0.0359,-0.2101,-0.026,48
speech_chair,would,share,no trend,0.1136,-0.1587,-0.0015,48
