key,unit,target,r2_base,r2_with,delta_r2,coef_text,p_text,n,q_text
minutes,ALL,cfnai_ma3_lead3,0.0553,0.0751,0.0198,-0.0981,0.4048,99,0.5848
minutes,ALL,d_vix_28,0.0527,0.0536,0.0008,-0.0871,0.6925,99,0.7503
minutes,could,cfnai_ma3_lead3,0.0553,0.1247,0.0694,-0.307,0.1697,99,0.4781
minutes,could,d_vix_28,0.0527,0.073,0.0202,-0.7243,0.0542,99,0.376
minutes,may,cfnai_ma3_lead3,0.0553,0.0598,0.0045,0.1796,0.5223,99,0.6611
minutes,may,d_vix_28,0.0527,0.0602,0.0075,-1.0159,0.2835,99,0.4794
minutes,should,cfnai_ma3_lead3,0.0553,0.0558,0.0005,-0.0613,0.729,99,0.7582
minutes,should,d_vix_28,0.0527,0.0677,0.015,-1.511,0.0578,99,0.376
minutes,will,cfnai_ma3_lead3,0.0553,0.0591,0.0037,-0.1729,0.2207,99,0.4781
minutes,will,d_vix_28,0.0527,0.0542,0.0015,-0.4786,0.575,99,0.6795
minutes,would,cfnai_ma3_lead3,0.0553,0.0566,0.0012,0.0331,0.6093,99,0.6888
minutes,would,d_vix_28,0.0527,0.0813,0.0285,0.7021,0.2063,99,0.4781
speech,ALL,cfnai_ma3_lead3,0.451,0.4544,0.0034,0.008,0.2834,123,0.4794
speech,ALL,d_vix_28,0.3007,0.3094,0.0086,-0.0732,0.1747,124,0.4781
speech,can,cfnai_ma3_lead3,0.451,0.459,0.008,0.0339,0.174,123,0.4781
speech,can,d_vix_28,0.3007,0.3066,0.0059,-0.1665,0.295,124,0.4794
speech,could,cfnai_ma3_lead3,0.451,0.4562,0.0052,0.0373,0.1163,123,0.4781
speech,could,d_vix_28,0.3007,0.306,0.0053,-0.2174,0.2669,124,0.4794
speech,may,cfnai_ma3_lead3,0.451,0.4519,0.0008,-0.0132,0.5339,123,0.6611
speech,may,d_vix_28,0.3007,0.3184,0.0177,-0.346,0.0324,124,0.376
speech,should,cfnai_ma3_lead3,0.451,0.4555,0.0045,0.0448,0.4036,123,0.5848
speech,should,d_vix_28,0.3007,0.3295,0.0288,-0.65,0.0094,124,0.2432
speech,will,cfnai_ma3_lead3,0.451,0.4513,0.0003,-0.0035,0.7707,123,0.7707
speech,will,d_vix_28,0.3007,0.3146,0.0139,0.1488,0.2038,124,0.4781
speech,would,cfnai_ma3_lead3,0.451,0.4524,0.0014,0.0152,0.4852,123,0.6611
speech,would,d_vix_28,0.3007,0.3185,0.0178,-0.3155,0.0812,124,0.4225
