level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,T1_only,era_composition,confirmed,unit_level
genre,minutes,ALL,cfnai,0.099,0.3278,0.158,0.1359,0.095,0.08,0.176,7072.0,0.0,False,False,False,modal
genre,minutes,ALL,vix,-0.026,0.8,-0.125,0.2389,-0.104,0.132,0.027,7072.0,0.0,False,False,False,modal
genre,minutes,can,cfnai,0.267,0.0076,0.338,0.001,0.269,0.011,0.594,84.0,0.566,True,False,False,modal
genre,minutes,can,vix,0.461,0.0,0.438,0.0,0.352,0.223,0.624,84.0,0.566,True,False,False,modal
genre,minutes,could,cfnai,-0.093,0.3597,-0.117,0.271,-0.023,-0.087,-0.062,1659.0,0.0,False,False,False,modal
genre,minutes,could,vix,0.214,0.0338,0.212,0.0435,0.143,0.316,0.006,1659.0,0.0,False,False,True,modal
genre,minutes,may,cfnai,-0.014,0.8902,0.07,0.5113,0.013,0.148,-0.002,502.0,0.081,False,False,False,modal
genre,minutes,may,vix,-0.246,0.014,-0.166,0.1168,-0.324,0.197,-0.42,502.0,0.081,True,False,False,modal
genre,minutes,should,cfnai,-0.044,0.6628,0.002,0.9872,-0.04,-0.153,0.085,393.0,0.091,False,False,False,modal
genre,minutes,should,vix,-0.163,0.1065,-0.144,0.1731,-0.182,0.154,-0.155,393.0,0.091,False,False,False,modal
genre,minutes,will,cfnai,0.023,0.8183,0.015,0.889,-0.023,0.077,-0.042,885.0,0.0,False,False,False,modal
genre,minutes,will,vix,-0.288,0.0038,-0.426,0.0,-0.27,-0.215,-0.278,885.0,0.0,False,False,True,modal
genre,minutes,would,cfnai,0.111,0.2739,0.148,0.1609,0.096,-0.048,0.171,3549.0,0.0,False,False,False,modal
genre,minutes,would,vix,0.102,0.3149,-0.033,0.7568,0.059,-0.075,0.228,3549.0,0.0,False,False,False,modal
genre,press_conf,ALL,cfnai,0.233,0.0374,0.27,0.0227,0.154,,0.392,13221.0,0.0,False,True,False,modal
genre,press_conf,ALL,vix,0.315,0.0044,0.276,0.0198,0.318,,0.244,13221.0,0.0,False,True,False,modal
genre,press_conf,can,cfnai,0.087,0.4403,0.137,0.255,0.06,,0.25,1992.0,0.0,False,False,False,modal
genre,press_conf,can,vix,0.412,0.0001,0.292,0.0135,0.399,,0.119,1992.0,0.0,False,True,False,modal
genre,press_conf,could,cfnai,0.065,0.5646,0.056,0.6402,0.034,,0.07,1212.0,0.0,False,False,False,modal
genre,press_conf,could,vix,-0.28,0.0119,-0.313,0.0079,-0.284,,-0.273,1212.0,0.0,False,True,False,modal
genre,press_conf,may,cfnai,0.032,0.7751,-0.045,0.7084,0.031,,-0.072,582.0,0.0,False,False,False,modal
genre,press_conf,may,vix,-0.006,0.9564,-0.065,0.5891,-0.014,,-0.02,582.0,0.0,False,False,False,modal
genre,press_conf,should,cfnai,0.177,0.1166,0.116,0.3333,0.167,,0.075,692.0,0.0,False,False,False,modal
genre,press_conf,should,vix,0.036,0.7493,-0.013,0.9175,0.105,,0.131,692.0,0.0,False,False,False,modal
genre,press_conf,will,cfnai,0.156,0.1657,0.19,0.1128,0.109,,0.312,4832.0,0.0,False,False,False,modal
genre,press_conf,will,vix,0.359,0.0011,0.37,0.0015,0.289,,0.313,4832.0,0.0,False,True,False,modal
genre,press_conf,would,cfnai,0.167,0.1392,0.098,0.418,0.135,,0.159,3911.0,0.0,False,False,False,modal
genre,press_conf,would,vix,-0.135,0.2319,-0.082,0.497,-0.066,,-0.02,3911.0,0.0,False,False,False,modal
genre,speech,ALL,cfnai,-0.096,0.2906,-0.074,0.4246,-0.131,-0.156,-0.04,3203.0,0.0,False,False,False,modal
genre,speech,ALL,vix,-0.017,0.8507,-0.074,0.4242,-0.008,-0.103,0.031,3203.0,0.0,False,False,False,modal
genre,speech,can,cfnai,-0.03,0.7393,0.073,0.4331,-0.079,-0.012,0.218,514.0,0.121,False,False,False,modal
genre,speech,can,vix,0.145,0.1072,0.077,0.4089,0.121,0.12,0.277,514.0,0.121,False,False,False,modal
genre,speech,could,cfnai,-0.011,0.9002,-0.047,0.6111,-0.043,-0.103,0.057,355.0,0.355,False,False,False,modal
genre,speech,could,vix,-0.153,0.0898,-0.163,0.0777,-0.087,-0.169,-0.052,355.0,0.355,False,False,False,modal
