level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,category,unit_level
layer,min_staff,may,vix,-0.255,0.0109,-0.227,0.0302,-0.267,0.107,-0.285,57,0.535,era_composition,modal
layer,min_staff,would,vix,-0.229,0.0228,-0.32,0.002,-0.269,-0.262,-0.014,327,0.071,confirmed,modal
layer,min_staff_desk,could,cfnai,0.213,0.0344,0.252,0.0161,0.182,0.241,0.269,138,0.434,confirmed,modal
layer,min_staff_desk,could,vix,0.211,0.0358,0.222,0.0347,0.147,0.125,0.405,138,0.434,confirmed,modal
layer,pc_chair,ALL,vix,0.319,0.004,0.297,0.0118,0.293,,0.252,10686,0.0,era_composition,modal
layer,pc_chair,can,vix,0.422,0.0001,0.323,0.006,0.405,,0.158,1610,0.0,era_composition,modal
layer,pc_chair,could,vix,-0.287,0.01,-0.322,0.0062,-0.318,,-0.256,626,0.013,era_composition,modal
layer,pc_chair,will,vix,0.311,0.0049,0.313,0.0078,0.248,,0.236,4341,0.0,era_composition,modal
layer,speech_chair,should,vix,-0.193,0.0321,-0.191,0.0387,-0.059,-0.039,-0.155,210,0.452,confirmed,modal
layer,speech_chair,would,vix,-0.209,0.0199,-0.227,0.0135,-0.216,-0.248,0.021,573,0.202,era_composition,modal
genre,minutes,could/causative,vix,0.202,0.0451,0.216,0.0398,0.12,-0.018,0.164,385,0.051,era_composition,U3
genre,minutes,could/policy_action,vix,0.243,0.0152,0.175,0.0972,0.161,0.414,-0.079,126,0.404,T1_only,U3
genre,minutes,would/activity,vix,0.42,0.0,0.415,0.0,0.229,0.222,0.352,360,0.02,confirmed,U3
genre,minutes,would/copular_adj,vix,0.366,0.0002,0.305,0.0032,0.266,0.289,0.217,617,0.0,confirmed,U3
genre,minutes,would/existence,cfnai,0.42,0.0,0.424,0.0,0.329,0.454,0.406,188,0.222,confirmed,U3
genre,minutes,would/mental,cfnai,-0.25,0.0124,-0.18,0.0876,-0.284,-0.226,-0.133,164,0.131,T1_only,U3
genre,minutes,would/mental,vix,-0.225,0.025,-0.256,0.0142,-0.168,-0.188,-0.243,164,0.131,confirmed,U3
genre,minutes,would/occurrence,vix,-0.22,0.0283,-0.117,0.2704,-0.172,0.177,0.124,426,0.01,T1_only,U3
genre,minutes,would/policy_action,vix,-0.379,0.0001,-0.437,0.0,-0.389,-0.267,-0.156,345,0.101,confirmed,U3
genre,press_conf,can/activity,cfnai,0.246,0.0278,0.337,0.004,0.222,,0.429,428,0.062,era_composition,U3
genre,press_conf,can/activity,vix,0.437,0.0001,0.333,0.0046,0.389,,0.238,428,0.062,era_composition,U3
genre,press_conf,can/other,vix,0.313,0.0047,0.283,0.0169,0.282,,0.002,351,0.062,era_composition,U3
genre,press_conf,could/activity,cfnai,0.232,0.0385,0.233,0.0507,0.211,,0.255,110,0.287,T1_only,U3
genre,press_conf,could/causative,vix,-0.388,0.0004,-0.485,0.0,-0.383,,-0.394,88,0.4,era_composition,U3
genre,press_conf,could/other,vix,-0.283,0.0111,-0.33,0.0049,-0.296,,-0.123,81,0.45,era_composition,U3
genre,press_conf,will/activity,vix,0.304,0.0062,0.279,0.0183,0.232,,-0.06,845,0.0,era_composition,U3
genre,press_conf,will/aspectual,vix,0.236,0.035,0.15,0.2108,0.224,,0.385,336,0.013,T1_only,U3
genre,press_conf,will/existence,vix,0.235,0.0358,0.22,0.0651,0.198,,-0.023,430,0.013,T1_only,U3
genre,press_conf,will/occurrence,cfnai,0.224,0.0457,0.249,0.036,0.157,,0.41,275,0.075,era_composition,U3
genre,press_conf,will/occurrence,vix,0.292,0.0085,0.369,0.0016,0.259,,0.529,275,0.075,era_composition,U3
genre,press_conf,will/other,cfnai,0.234,0.0367,0.277,0.0195,0.198,,0.416,431,0.013,era_composition,U3
genre,press_conf,will/other,vix,0.293,0.0082,0.206,0.0854,0.289,,0.122,431,0.013,T1_only,U3
genre,press_conf,will/policy_action,vix,-0.335,0.0024,-0.363,0.0018,-0.332,,-0.171,297,0.062,era_composition,U3
genre,press_conf,would/causative,vix,-0.233,0.0377,-0.095,0.4287,-0.191,,-0.28,89,0.425,T1_only,U3
genre,press_conf,would/copular_adj,vix,-0.293,0.0083,-0.192,0.1081,-0.233,,-0.052,270,0.075,T1_only,U3
genre,press_conf,would/mental,cfnai,0.258,0.0209,0.176,0.1416,0.218,,0.174,475,0.0,T1_only,U3
genre,press_conf,would/other,cfnai,0.222,0.0481,0.148,0.2168,0.174,,0.379,388,0.062,T1_only,U3
genre,speech,could/other,vix,-0.227,0.0112,-0.228,0.013,-0.139,-0.209,-0.077,81,0.597,confirmed,U3
genre,speech,will/activity,cfnai,-0.218,0.0149,-0.193,0.036,-0.178,-0.196,-0.158,179,0.306,confirmed,U3
genre,speech,will/occurrence,vix,-0.235,0.0085,-0.219,0.0174,-0.138,-0.159,-0.212,119,0.548,confirmed,U3
layer,min_committee,could/causative,vix,0.325,0.001,0.414,0.0,0.275,-0.015,-0.099,55,0.465,era_composition,U3
layer,min_committee,would/activity,vix,0.328,0.0009,0.286,0.0059,0.164,-0.055,0.108,108,0.162,era_composition,U3
layer,min_committee,would/aspectual,vix,0.475,0.0,0.422,0.0,0.271,0.027,0.098,116,0.212,confirmed,U3
layer,min_committee,would/copular_adj,cfnai,0.287,0.004,0.198,0.0594,0.288,0.376,0.456,126,0.232,T1_only,U3
layer,min_committee,would/copular_adj,vix,0.487,0.0,0.54,0.0,0.422,0.123,0.4,126,0.232,confirmed,U3
layer,min_committee,would/existence,cfnai,0.425,0.0,0.401,0.0001,0.38,0.6,0.336,52,0.586,confirmed,U3
layer,min_committee,would/existence,vix,-0.264,0.0083,-0.355,0.0006,-0.22,-0.287,0.135,52,0.586,era_composition,U3
layer,min_committee,would/mental,cfnai,-0.479,0.0,-0.398,0.0001,-0.407,-0.285,-0.42,71,0.414,confirmed,U3
layer,min_committee,would/occurrence,vix,-0.357,0.0003,-0.303,0.0035,-0.31,0.132,-0.091,89,0.556,era_composition,U3
layer,min_participants,could/activity,cfnai,-0.31,0.0018,-0.286,0.006,-0.245,-0.047,-0.392,114,0.354,confirmed,U3
layer,min_participants,could/policy_action,vix,0.254,0.011,0.181,0.0855,0.164,0.087,-0.063,55,0.596,T1_only,U3
layer,min_participants,would/activity,vix,0.468,0.0,0.489,0.0,0.278,0.312,0.397,158,0.303,confirmed,U3
layer,min_participants,would/copular_adj,vix,0.22,0.0288,0.163,0.1218,0.129,0.045,0.27,321,0.071,T1_only,U3
layer,min_participants,would/existence,cfnai,0.344,0.0005,0.342,0.0009,0.268,0.376,0.352,93,0.455,confirmed,U3
layer,min_participants,would/policy_action,vix,-0.268,0.0073,-0.319,0.0021,-0.324,-0.323,-0.11,152,0.273,confirmed,U3
layer,min_special,would/copular_adj,vix,0.379,0.0159,0.337,0.0446,0.409,,,90,0.2,era_composition,U3
layer,min_staff,would/occurrence,vix,-0.22,0.0286,-0.179,0.0893,-0.213,-0.123,0.053,103,0.283,T1_only,U3
layer,min_staff,would/policy_action,vix,-0.351,0.0004,-0.394,0.0001,-0.352,-0.155,-0.095,58,0.535,confirmed,U3
layer,pc_chair,can/activity,cfnai,0.246,0.0278,0.337,0.004,0.222,,0.429,428,0.062,era_composition,U3
layer,pc_chair,can/activity,vix,0.437,0.0001,0.333,0.0046,0.389,,0.238,428,0.062,era_composition,U3
layer,pc_chair,can/other,vix,0.313,0.0047,0.283,0.0169,0.282,,0.002,351,0.062,era_composition,U3
layer,pc_chair,could/activity,cfnai,0.232,0.0385,0.233,0.0507,0.211,,0.255,110,0.287,T1_only,U3
layer,pc_chair,could/causative,vix,-0.388,0.0004,-0.485,0.0,-0.383,,-0.394,88,0.4,era_composition,U3
layer,pc_chair,could/other,vix,-0.283,0.0111,-0.33,0.0049,-0.296,,-0.123,81,0.45,era_composition,U3
layer,pc_chair,will/activity,vix,0.304,0.0062,0.279,0.0183,0.232,,-0.06,845,0.0,era_composition,U3
layer,pc_chair,will/aspectual,vix,0.236,0.035,0.15,0.2108,0.224,,0.385,336,0.013,T1_only,U3
layer,pc_chair,will/existence,vix,0.235,0.0358,0.22,0.0651,0.198,,-0.023,430,0.013,T1_only,U3
layer,pc_chair,will/occurrence,cfnai,0.224,0.0457,0.249,0.036,0.157,,0.41,275,0.075,era_composition,U3
layer,pc_chair,will/occurrence,vix,0.292,0.0085,0.369,0.0016,0.259,,0.529,275,0.075,era_composition,U3
layer,pc_chair,will/other,cfnai,0.234,0.0367,0.277,0.0195,0.198,,0.416,431,0.013,era_composition,U3
layer,pc_chair,will/other,vix,0.293,0.0082,0.206,0.0854,0.289,,0.122,431,0.013,T1_only,U3
layer,pc_chair,will/policy_action,vix,-0.335,0.0024,-0.363,0.0018,-0.332,,-0.171,297,0.062,era_composition,U3
layer,pc_chair,would/causative,vix,-0.233,0.0377,-0.095,0.4287,-0.191,,-0.28,89,0.425,T1_only,U3
layer,pc_chair,would/copular_adj,vix,-0.293,0.0083,-0.192,0.1081,-0.233,,-0.052,270,0.075,T1_only,U3
layer,pc_chair,would/mental,cfnai,0.258,0.0209,0.176,0.1416,0.218,,0.174,475,0.0,T1_only,U3
layer,pc_chair,would/other,cfnai,0.222,0.0481,0.148,0.2168,0.174,,0.379,388,0.062,T1_only,U3
layer,speech_chair,could/other,vix,-0.227,0.0112,-0.228,0.013,-0.139,-0.209,-0.077,81,0.597,confirmed,U3
layer,speech_chair,will/activity,cfnai,-0.218,0.0149,-0.193,0.036,-0.178,-0.196,-0.158,179,0.306,confirmed,U3
layer,speech_chair,will/occurrence,vix,-0.235,0.0085,-0.219,0.0174,-0.138,-0.159,-0.212,119,0.548,confirmed,U3
