layer,unit,n_tokens,zero_share,spec,var,label,coef,se,p,stars,n,r2,adj_r2
min_committee,would+continue,109,0.222,(3),const,const,-0.1639,0.49849,0.7423,,99,0.23214,0.21614
min_committee,would+continue,109,0.222,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.16677,0.05628,0.00305,***,99,0.23214,0.21614
min_committee,would+continue,109,0.222,(3),vix_pre28,VIX,0.11732,0.02293,0.0,***,99,0.23214,0.21614
min_committee,would+continue,109,0.222,(6) excl-2020,const,const,-0.45509,0.66284,0.49235,,91,0.17434,0.15557
min_committee,would+continue,109,0.222,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.35155,1.16142,0.76213,,91,0.17434,0.15557
min_committee,would+continue,109,0.222,(6) excl-2020,vix_pre28,VIX,0.13611,0.03669,0.00021,***,91,0.17434,0.15557
min_committee,would+continue,109,0.222,(7) Δ,const,const,0.01101,0.05552,0.84283,,98,0.09527,0.07622
min_committee,would+continue,109,0.222,(7) Δ,d_cfnai,ΔCFNAI,-0.21739,0.05428,6e-05,***,98,0.09527,0.07622
min_committee,would+continue,109,0.222,(7) Δ,d_vix,ΔVIX,0.0455,0.0325,0.16154,,98,0.09527,0.07622
min_committee,would+continue,109,0.222,(8) Δ excl-2020,const,const,-0.00943,0.06201,0.87912,,90,0.03302,0.01079
min_committee,would+continue,109,0.222,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.91857,0.72932,0.20785,,90,0.03302,0.01079
min_committee,would+continue,109,0.222,(8) Δ excl-2020,d_vix,ΔVIX,-0.01688,0.01974,0.39229,,90,0.03302,0.01079
min_committee,would+take,86,0.172,(3),const,const,0.81119,0.42375,0.05558,*,99,0.07265,0.05333
min_committee,would+take,86,0.172,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.06442,0.03473,0.06363,*,99,0.07265,0.05333
min_committee,would+take,86,0.172,(3),vix_pre28,VIX,0.04291,0.01954,0.02812,**,99,0.07265,0.05333
min_committee,would+take,86,0.172,(6) excl-2020,const,const,0.27519,0.47819,0.56497,,91,0.11934,0.09932
min_committee,would+take,86,0.172,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.69488,0.48723,0.15381,,91,0.11934,0.09932
min_committee,would+take,86,0.172,(6) excl-2020,vix_pre28,VIX,0.07491,0.02527,0.00304,***,91,0.11934,0.09932
min_committee,would+take,86,0.172,(7) Δ,const,const,0.02557,0.04503,0.57025,,98,0.04436,0.02424
min_committee,would+take,86,0.172,(7) Δ,d_cfnai,ΔCFNAI,-0.0877,0.01899,0.0,***,98,0.04436,0.02424
min_committee,would+take,86,0.172,(7) Δ,d_vix,ΔVIX,0.0284,0.02329,0.22282,,98,0.04436,0.02424
min_committee,would+take,86,0.172,(8) Δ excl-2020,const,const,0.03163,0.04993,0.5265,,90,0.05574,0.03404
min_committee,would+take,86,0.172,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.16112,0.30245,0.59422,,90,0.05574,0.03404
min_committee,would+take,86,0.172,(8) Δ excl-2020,d_vix,ΔVIX,0.04943,0.02839,0.08163,*,90,0.05574,0.03404
min_committee,would+be+appropriate,63,0.545,(3),const,const,-0.55767,0.63607,0.38063,,99,0.18962,0.17273
min_committee,would+be+appropriate,63,0.545,(3),cfnai_ma3_lag2,CFNAI-MA3,0.22635,0.15121,0.13441,,99,0.18962,0.17273
min_committee,would+be+appropriate,63,0.545,(3),vix_pre28,VIX,0.0872,0.03965,0.02784,**,99,0.18962,0.17273
min_committee,would+be+appropriate,63,0.545,(6) excl-2020,const,const,-0.68154,0.56745,0.22973,,91,0.33726,0.32219
