layer,series,metric,trend,p,tau,sen_slope,n
min_committee,ALL,per1k,increasing,0.0484,0.1348,0.0179,99
min_committee,can,per1k,decreasing,0.0121,-0.0509,0.0,99
min_committee,can,share,decreasing,0.0124,-0.0507,0.0,99
min_committee,could,per1k,increasing,0.0,0.4949,0.0248,99
min_committee,could,share,increasing,0.0,0.423,0.0014,99
min_committee,may,per1k,decreasing,0.0242,-0.1206,0.0,99
min_committee,may,share,decreasing,0.0189,-0.1255,0.0,99
min_committee,should,per1k,no trend,0.4085,0.0538,0.0,99
min_committee,should,share,no trend,0.5101,0.0429,0.0,99
min_committee,will,per1k,no trend,0.3098,-0.0505,0.0,99
min_committee,will,share,no trend,0.2488,-0.0573,0.0,99
min_committee,would,per1k,no trend,0.7168,-0.0249,-0.0049,99
min_committee,would,share,decreasing,0.0128,-0.1692,-0.0014,99
pc_chair,ALL,per1k,no trend,0.5036,-0.0513,-0.0071,80
pc_chair,can,per1k,increasing,0.0006,0.262,0.0184,80
pc_chair,can,share,increasing,0.0001,0.3003,0.001,80
pc_chair,could,per1k,no trend,0.1743,-0.1038,-0.0036,80
pc_chair,could,share,no trend,0.3167,-0.0766,-0.0002,80
pc_chair,may,per1k,no trend,0.5359,-0.0475,-0.0014,80
pc_chair,may,share,no trend,0.5805,-0.0424,-0.0001,80
pc_chair,should,per1k,no trend,0.0555,-0.1462,-0.0045,80
pc_chair,should,share,no trend,0.0669,-0.1399,-0.0002,80
pc_chair,will,per1k,no trend,0.6687,-0.0329,-0.0046,80
pc_chair,will,share,no trend,0.7522,-0.0244,-0.0001,80
pc_chair,would,per1k,no trend,0.0576,-0.1449,-0.0161,80
pc_chair,would,share,no trend,0.0901,-0.1294,-0.0006,80
statement,ALL,per1k,increasing,0.0,0.344,0.0667,101
statement,can,per1k,no trend,0.1367,-0.0341,0.0,101
statement,can,share,no trend,0.1485,-0.0331,0.0,101
statement,could,per1k,increasing,0.0,0.5756,0.0431,101
statement,could,share,increasing,0.0,0.5543,0.002,101
statement,may,per1k,decreasing,0.0175,-0.1232,0.0,101
statement,may,share,decreasing,0.0059,-0.1426,0.0,101
statement,should,per1k,decreasing,0.0,-0.3943,0.0,101
statement,should,share,decreasing,0.0,-0.4321,0.0,101
statement,will,per1k,no trend,0.7827,0.0188,0.0025,101
statement,will,share,decreasing,0.0,-0.3418,-0.0021,101
statement,would,per1k,increasing,0.0,0.5927,0.0431,101
statement,would,share,increasing,0.0,0.5693,0.002,101
