key,unit,period,macro,lag,p_text_to_macro,p_macro_to_text,n,q_text_to_macro
press_conf,should,T2,cfnai,3,0.3756,0.7228,71,0.9561
press_conf,should,T2,vix,1,0.4008,0.3059,71,0.8015
press_conf,should,T2,vix,2,0.1689,0.7065,71,0.9581
press_conf,should,T2,vix,3,0.1764,0.8875,71,0.7089
press_conf,will,T1,cfnai,1,0.1682,0.0979,80,0.6831
press_conf,will,T1,cfnai,2,0.1787,0.1224,80,0.7902
press_conf,will,T1,cfnai,3,0.1988,0.2447,80,0.9988
press_conf,will,T1,vix,1,0.1016,0.0728,80,0.6831
press_conf,will,T1,vix,2,0.275,0.5415,80,0.7902
press_conf,will,T1,vix,3,0.3569,0.6186,80,0.9988
press_conf,will,T2,cfnai,1,0.7489,0.1868,71,0.961
press_conf,will,T2,cfnai,2,0.2457,0.1938,71,0.9581
press_conf,will,T2,cfnai,3,0.1207,0.4173,71,0.7089
press_conf,will,T2,vix,1,0.9309,0.0403,71,0.961
press_conf,will,T2,vix,2,0.9822,0.1884,71,0.9877
press_conf,will,T2,vix,3,0.9594,0.1062,71,0.9949
press_conf,would,T1,cfnai,1,0.152,0.1241,80,0.6831
press_conf,would,T1,cfnai,2,0.1462,0.4178,80,0.7902
press_conf,would,T1,cfnai,3,0.253,0.53,80,0.9988
press_conf,would,T1,vix,1,0.5802,0.1477,80,0.8551
press_conf,would,T1,vix,2,0.7155,0.5113,80,0.9927
press_conf,would,T1,vix,3,0.5225,0.575,80,0.9988
press_conf,would,T2,cfnai,1,0.2543,0.0504,71,0.8015
press_conf,would,T2,cfnai,2,0.0911,0.1734,71,0.8505
press_conf,would,T2,cfnai,3,0.093,0.1333,71,0.7089
press_conf,would,T2,vix,1,0.3531,0.4432,71,0.8015
press_conf,would,T2,vix,2,0.5778,0.6185,71,0.9877
press_conf,would,T2,vix,3,0.829,0.7632,71,0.9699
speech,ALL,T1,cfnai,1,0.7337,0.2825,124,0.8779
speech,ALL,T1,cfnai,2,0.6389,0.3461,124,0.9927
speech,ALL,T1,cfnai,3,0.8218,0.2882,124,0.9988
speech,ALL,T1,vix,1,0.962,0.7088,124,0.9651
speech,ALL,T1,vix,2,0.8616,0.4409,124,0.9927
speech,ALL,T1,vix,3,0.9531,0.4958,124,0.9988
speech,ALL,T2,cfnai,1,0.528,0.7315,118,0.924
speech,ALL,T2,cfnai,2,0.6896,0.8219,118,0.9877
speech,ALL,T2,cfnai,3,0.8275,0.4548,118,0.9699
speech,ALL,T2,vix,1,0.9146,0.7413,118,0.961
speech,ALL,T2,vix,2,0.9877,0.7173,118,0.9877
speech,ALL,T2,vix,3,0.9564,0.7514,118,0.9949
speech,can,T1,cfnai,1,0.5342,0.0002,124,0.8551
speech,can,T1,cfnai,2,0.2606,0.001,124,0.7902
speech,can,T1,cfnai,3,0.2509,0.0007,124,0.9988
speech,can,T1,vix,1,0.5258,0.0682,124,0.8551
speech,can,T1,vix,2,0.4983,0.0524,124,0.9555
speech,can,T1,vix,3,0.7151,0.1155,124,0.9988
speech,can,T2,cfnai,1,0.961,0.977,118,0.961
speech,can,T2,cfnai,2,0.3719,0.7208,118,0.9681
speech,can,T2,cfnai,3,0.5844,0.9653,118,0.9626
speech,can,T2,vix,1,0.1392,0.9841,118,0.8015
speech,can,T2,vix,2,0.308,0.3901,118,0.9581
speech,can,T2,vix,3,0.5161,0.375,118,0.9626
speech,could,T1,cfnai,1,0.206,0.5642,124,0.7211
speech,could,T1,cfnai,2,0.4724,0.7584,124,0.9555
speech,could,T1,cfnai,3,0.4331,0.7806,124,0.9988
speech,could,T1,vix,1,0.7108,0.398,124,0.8779
speech,could,T1,vix,2,0.7745,0.0997,124,0.9927
speech,could,T1,vix,3,0.8717,0.1426,124,0.9988
speech,could,T2,cfnai,1,0.1985,0.8225,118,0.8015
speech,could,T2,cfnai,2,0.2941,0.9479,118,0.9581
speech,could,T2,cfnai,3,0.1498,0.9701,118,0.7089
speech,could,T2,vix,1,0.3375,0.1789,118,0.8015
speech,could,T2,vix,2,0.4817,0.0743,118,0.9877
speech,could,T2,vix,3,0.7192,0.0931,118,0.9699
speech,may,T1,cfnai,1,0.8292,0.8139,124,0.9228
speech,may,T1,cfnai,2,0.9661,0.5916,124,0.9927
speech,may,T1,cfnai,3,0.9785,0.7933,124,0.9988
speech,may,T1,vix,1,0.6991,0.2241,124,0.8779
speech,may,T1,vix,2,0.8885,0.343,124,0.9927
speech,may,T1,vix,3,0.9694,0.4934,124,0.9988
speech,may,T2,cfnai,1,0.4724,0.3556,118,0.8818
speech,may,T2,cfnai,2,0.7774,0.6343,118,0.9877
speech,may,T2,cfnai,3,0.7861,0.4425,118,0.9699
speech,may,T2,vix,1,0.9193,0.3059,118,0.961
speech,may,T2,vix,2,0.9773,0.5525,118,0.9877
speech,may,T2,vix,3,0.9965,0.5274,118,0.9965
speech,should,T1,cfnai,1,0.7071,0.222,124,0.8779
speech,should,T1,cfnai,2,0.9218,0.5008,124,0.9927
speech,should,T1,cfnai,3,0.9988,0.6616,124,0.9988
speech,should,T1,vix,1,0.0783,0.0926,124,0.6831
speech,should,T1,vix,2,0.261,0.0649,124,0.7902
speech,should,T1,vix,3,0.42,0.1186,124,0.9988
speech,should,T2,cfnai,1,0.7515,0.7537,118,0.961
speech,should,T2,cfnai,2,0.9178,0.7492,118,0.9877
speech,should,T2,cfnai,3,0.8313,0.5499,118,0.9699
speech,should,T2,vix,1,0.0905,0.5665,118,0.8015
speech,should,T2,vix,2,0.2594,0.1547,118,0.9581
speech,should,T2,vix,3,0.2746,0.1996,118,0.8544
speech,will,T1,cfnai,1,0.5663,0.4604,124,0.8551
speech,will,T1,cfnai,2,0.8374,0.3665,124,0.9927
speech,will,T1,cfnai,3,0.7918,0.3791,124,0.9988
speech,will,T1,vix,1,0.1696,0.0779,124,0.6831
speech,will,T1,vix,2,0.4061,0.2257,124,0.9555
speech,will,T1,vix,3,0.6223,0.091,124,0.9988
speech,will,T2,cfnai,1,0.3234,0.981,118,0.8015
speech,will,T2,cfnai,2,0.0508,0.7573,118,0.8505
speech,will,T2,cfnai,3,0.0056,0.2022,118,0.1555
speech,will,T2,vix,1,0.0262,0.1335,118,0.7324
speech,will,T2,vix,2,0.0839,0.3412,118,0.8505
speech,will,T2,vix,3,0.1772,0.1611,118,0.7089
speech,would,T1,cfnai,1,0.1708,0.2119,124,0.6831
speech,would,T1,cfnai,2,0.5119,0.3012,124,0.9555
speech,would,T1,cfnai,3,0.4017,0.4881,124,0.9988
speech,would,T1,vix,1,0.9651,0.279,124,0.9651
speech,would,T1,vix,2,0.8623,0.3046,124,0.9927
speech,would,T1,vix,3,0.8711,0.3825,124,0.9988
speech,would,T2,cfnai,1,0.8472,0.9702,118,0.961
speech,would,T2,cfnai,2,0.6052,0.9728,118,0.9877
speech,would,T2,cfnai,3,0.2644,0.6645,118,0.8544
speech,would,T2,vix,1,0.7357,0.544,118,0.961
speech,would,T2,vix,2,0.7556,0.1583,118,0.9877
speech,would,T2,vix,3,0.3511,0.3158,118,0.9561
