layer,year,tokens,six_modal,pmw,will_pmw,would_pmw,could_pmw,can_pmw,should_pmw,may_pmw
pc_chair,2014,23422,473,20194.7,8795.1,6062.7,1494.3,1878.6,853.9,1110.1
pc_chair,2015,23909,495,20703.5,9076.1,6399.3,1045.6,2049.4,1380.2,752.9
pc_chair,2016,23087,418,18105.4,5371.0,6237.3,1905.8,1775.9,1689.3,1126.2
pc_chair,2017,25182,460,18267.0,6274.3,6433.2,2104.7,1588.4,953.1,913.4
pc_chair,2018,25940,476,18350.0,6091.0,5744.0,1542.0,2505.8,1426.4,1040.9
pc_chair,2019,47684,874,18329.0,7088.3,6123.6,755.0,2873.1,692.1,796.9
pc_chair,2020,61803,1393,22539.4,9967.2,5323.4,1165.0,4109.8,987.0,987.0
pc_chair,2021,62547,1390,22223.3,9608.8,6475.1,1007.2,3277.5,959.3,895.3
pc_chair,2022,55180,1192,21602.0,9369.3,6560.3,942.4,3262.1,743.0,724.9
pc_chair,2023,53500,1115,20841.1,8990.7,6000.0,990.7,3327.1,429.9,1102.8
pc_chair,2024,54312,1011,18614.7,7328.0,6020.8,1141.6,3001.2,644.4,478.7
pc_chair,2025,56238,1002,17817.1,6757.0,4267.6,1280.3,3165.1,1226.9,1120.2
pc_chair,2026,20302,387,19062.2,7240.7,4974.9,935.9,3743.5,1083.6,1083.6
speech_chair,2014,34734,453,13042.0,4261.0,2591.1,1410.7,1698.6,978.9,2101.7
speech_chair,2015,30224,461,15252.8,4797.5,3043.9,1488.9,2216.8,1191.1,2514.6
speech_chair,2016,17510,305,17418.6,6110.8,3883.5,2969.7,1770.4,799.5,1884.6
speech_chair,2017,36379,460,12644.7,3710.9,2583.9,1786.7,2089.1,1127.0,1346.9
speech_chair,2018,21855,262,11988.1,4301.1,1647.2,1326.9,2470.8,1052.4,1189.7
speech_chair,2019,30660,407,13274.6,4794.5,1891.7,1272.0,2805.0,848.0,1663.4
speech_chair,2020,8555,128,14962.0,5961.4,2337.8,1636.5,3623.6,584.5,818.2
speech_chair,2021,10271,129,12559.6,6620.6,1168.3,876.3,2531.4,681.5,681.5
speech_chair,2022,8173,119,14560.1,7708.3,2202.4,856.5,1468.2,367.1,1957.7
speech_chair,2023,10825,153,14133.9,6097.0,2124.7,1570.4,1940.0,1200.9,1200.9
speech_chair,2024,7775,104,13376.2,6045.0,2829.6,900.3,2315.1,257.2,1028.9
speech_chair,2025,16052,199,12397.2,5544.5,2242.7,1308.2,1744.3,249.2,1308.2
speech_chair,2026,1840,23,12500.0,4891.3,2173.9,543.5,2717.4,1087.0,1087.0
