level,key,unit,period,macro,n_tokens,zero_share,n,r,p_r,rho,p_rho,q_rho,eligible,unit_level
genre,minutes,ALL,T1,cfnai,5589,0.0,99,-0.0389,0.702,0.0789,0.4378,0.8993,True,modal
genre,minutes,ALL,T1,vix,5589,0.0,99,0.1012,0.3189,0.0665,0.5132,0.6066,True,modal
genre,minutes,ALL,T2,cfnai,5004,0.0,91,0.1239,0.242,0.1532,0.1472,0.6255,True,modal
genre,minutes,ALL,T2,vix,5004,0.0,91,-0.0321,0.7623,-0.0079,0.9406,0.9406,True,modal
genre,minutes,ALL,T3,cfnai,6954,0.0,131,-0.028,0.7509,0.0851,0.334,0.8192,True,modal
genre,minutes,ALL,T3,vix,6954,0.0,131,-0.0193,0.827,-0.0649,0.4615,0.5454,True,modal
genre,minutes,ALL,H1,cfnai,2846,0.0,48,0.183,0.213,0.2179,0.1368,0.5152,True,modal
genre,minutes,ALL,H1,vix,2846,0.0,48,0.1711,0.2449,0.2154,0.1415,0.4179,True,modal
genre,minutes,ALL,H2,cfnai,2158,0.0,43,0.1073,0.4933,0.0463,0.7681,0.8253,True,modal
genre,minutes,ALL,H2,vix,2158,0.0,43,-0.0384,0.807,-0.0222,0.8876,0.9674,True,modal
genre,minutes,can,T1,cfnai,39,0.727,99,-0.2026,0.0443,0.0124,0.9029,0.9309,False,modal
genre,minutes,can,T1,vix,39,0.727,99,0.0659,0.5169,0.1331,0.189,0.273,False,modal
genre,minutes,can,T2,cfnai,34,0.736,91,0.025,0.8143,0.11,0.2994,0.6255,False,modal
genre,minutes,can,T2,vix,34,0.736,91,0.0477,0.6537,0.1523,0.1495,0.2591,False,modal
genre,minutes,can,T3,cfnai,46,0.748,131,-0.183,0.0364,0.0548,0.5338,0.8192,False,modal
genre,minutes,can,T3,vix,46,0.748,131,0.0473,0.5914,0.0958,0.2766,0.423,False,modal
genre,minutes,can,H1,cfnai,22,0.729,48,-0.0972,0.5109,0.03,0.8393,0.9451,False,modal
genre,minutes,can,H1,vix,22,0.729,48,0.0387,0.7937,0.1748,0.2348,0.5576,False,modal
genre,minutes,can,H2,cfnai,12,0.744,43,0.1583,0.3108,0.1972,0.2049,0.3723,False,modal
genre,minutes,can,H2,vix,12,0.744,43,0.211,0.1743,0.2864,0.0626,0.2725,False,modal
genre,minutes,could,T1,cfnai,1511,0.0,99,0.0243,0.8115,-0.0805,0.4281,0.8993,True,modal
genre,minutes,could,T1,vix,1511,0.0,99,0.1459,0.1497,0.2192,0.0293,0.0758,True,modal
genre,minutes,could,T2,cfnai,1340,0.0,91,-0.0819,0.44,-0.0976,0.3572,0.6255,True,modal
genre,minutes,could,T2,vix,1340,0.0,91,0.1571,0.1369,0.2254,0.0317,0.0824,True,modal
genre,minutes,could,T3,cfnai,1840,0.0,131,0.0187,0.8322,-0.049,0.5786,0.8192,True,modal
genre,minutes,could,T3,vix,1840,0.0,131,0.1041,0.2366,0.0923,0.2944,0.4252,True,modal
genre,minutes,could,H1,cfnai,722,0.0,48,-0.0823,0.578,-0.0614,0.6783,0.8592,True,modal
genre,minutes,could,H1,vix,722,0.0,48,0.2838,0.0506,0.3406,0.0178,0.1129,True,modal
genre,minutes,could,H2,cfnai,618,0.0,43,-0.1021,0.5148,-0.0871,0.5786,0.8253,True,modal
genre,minutes,could,H2,vix,618,0.0,43,-0.0618,0.694,-0.043,0.7841,0.9674,True,modal
genre,minutes,may,T1,cfnai,314,0.101,99,-0.0404,0.6913,-0.0921,0.3646,0.8993,True,modal
genre,minutes,may,T1,vix,314,0.101,99,-0.1852,0.0664,-0.232,0.0208,0.0602,True,modal
genre,minutes,may,T2,cfnai,295,0.088,91,-0.0558,0.5994,-0.0308,0.7722,0.7928,True,modal
genre,minutes,may,T2,vix,295,0.088,91,-0.2062,0.0498,-0.176,0.0951,0.1902,True,modal
genre,minutes,may,T3,cfnai,368,0.153,131,-0.0299,0.7347,-0.0305,0.7294,0.8245,True,modal
genre,minutes,may,T3,vix,368,0.153,131,-0.2608,0.0026,-0.3287,0.0001,0.0011,True,modal
genre,minutes,may,H1,cfnai,164,0.062,48,0.1835,0.2119,0.1921,0.191,0.5152,True,modal
genre,minutes,may,H1,vix,164,0.062,48,0.193,0.1888,0.1579,0.2839,0.5949,True,modal
