level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,T1_only,era_composition,confirmed,unit_level
genre,statement,ALL,cfnai,-0.124,0.2158,-0.178,0.0909,-0.096,0.175,-0.518,770,0.0,False,False,False,modal
genre,statement,ALL,vix,0.061,0.5425,0.045,0.6729,-0.116,-0.405,-0.472,770,0.0,False,False,False,modal
genre,statement,could,cfnai,-0.062,0.535,-0.167,0.1127,-0.017,0.094,-0.438,50,0.505,False,False,False,modal
genre,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,False,True,False,modal
genre,statement,should,cfnai,-0.012,0.9054,-0.028,0.7928,-0.061,-0.086,,33,0.733,False,False,False,modal
genre,statement,should,vix,-0.337,0.0006,-0.305,0.0032,-0.363,-0.059,,33,0.733,False,False,False,modal
genre,statement,will,cfnai,-0.049,0.6252,-0.07,0.509,-0.05,0.179,-0.331,607,0.0,False,False,False,modal
genre,statement,will,vix,-0.186,0.062,-0.339,0.001,-0.259,-0.443,-0.416,607,0.0,False,False,False,modal
genre,statement,would,cfnai,-0.018,0.8561,-0.106,0.3153,-0.01,0.121,-0.196,49,0.535,False,False,False,modal
genre,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,False,True,False,modal
layer,statement,ALL,cfnai,-0.124,0.2158,-0.178,0.0909,-0.096,0.175,-0.518,770,0.0,False,False,False,modal
layer,statement,ALL,vix,0.061,0.5425,0.045,0.6729,-0.116,-0.405,-0.472,770,0.0,False,False,False,modal
layer,statement,could,cfnai,-0.062,0.535,-0.167,0.1127,-0.017,0.094,-0.438,50,0.505,False,False,False,modal
layer,statement,could,vix,0.332,0.0007,0.451,0.0,0.182,-0.083,-0.012,50,0.505,False,True,False,modal
layer,statement,should,cfnai,-0.012,0.9054,-0.028,0.7928,-0.061,-0.086,,33,0.733,False,False,False,modal
layer,statement,should,vix,-0.337,0.0006,-0.305,0.0032,-0.363,-0.059,,33,0.733,False,False,False,modal
layer,statement,will,cfnai,-0.049,0.6252,-0.07,0.509,-0.05,0.179,-0.331,607,0.0,False,False,False,modal
layer,statement,will,vix,-0.186,0.062,-0.339,0.001,-0.259,-0.443,-0.416,607,0.0,False,False,False,modal
layer,statement,would,cfnai,-0.018,0.8561,-0.106,0.3153,-0.01,0.121,-0.196,49,0.535,False,False,False,modal
layer,statement,would,vix,0.338,0.0005,0.455,0.0,0.221,-0.216,-0.048,49,0.535,False,True,False,modal
genre,statement,could+impede,cfnai,-0.077,0.4432,-0.181,0.0861,-0.021,,-0.438,46,0.545,False,False,False,U2
genre,statement,could+impede,vix,0.359,0.0002,0.474,0.0,0.247,,-0.012,46,0.545,False,True,False,U2
genre,statement,will+assess,cfnai,-0.356,0.0003,-0.298,0.0041,-0.251,0.006,-0.434,72,0.287,False,True,False,U2
genre,statement,will+assess,vix,-0.265,0.0073,-0.228,0.0298,-0.321,-0.071,-0.265,72,0.287,False,False,True,U2
